project_name,average_cbo,average_dit,average_lcom,sum_loc,stars,releases,age
JavaGuide,0.0,0.0,0.0,0,146019,0,6.38
GitHub-Chinese-Top-Charts,0.0,1.0,0.0,5,98964,0,5.05
hello-algo,1.8744186046511628,1.0,0.0683764230697674,7700,95711,8,1.88
java-design-patterns,3.3648264086511097,1.1974957313602732,0.1220518574183266,32893,89420,0,10.12
mall,3.9407894736842106,1.2394736842105265,0.3562858705921052,100903,77372,3,6.47
advanced-java,0.0,0.0,0.0,0,75737,1,5.96
LeetCodeAnimation,1.0,1.0,0.05,75,75329,0,5.8
spring-boot,5.238631977148151,1.2917470856172315,0.1608153399622481,373663,74567,286,11.93
elasticsearch,8.040225481611209,1.8537379597197896,0.2542726515188813,2415302,69602,155,14.62
interviews,1.303501945525292,1.0077821011673151,0.0212710766147859,5622,63393,0,7.6
Java,2.022265246853824,1.0619554695062925,0.1063293862226524,36489,58713,0,8.83
spring-framework,5.260111616132559,1.4719521316379955,0.1832777398939646,723277,56249,312,13.79
guava,3.9759600374648767,1.8076802997190131,0.1271816387318139,260016,50033,46,10.32
RxJava,2.499789331760344,1.3153282211173842,0.0710658033150754,370365,47844,234,11.7
Stirling-PDF,8.056818181818182,1.3143939393939394,0.2572885827272727,11834,42439,85,1.65
jadx,4.376352107422604,1.6437896307348006,0.2153223055262961,117768,41045,29,11.52
dubbo,5.318595303575206,1.2925745716099006,0.2461222082843241,236553,40391,104,12.26
JeecgBoot,7.270805812417437,1.178335535006605,0.2545083781109643,43195,40107,48,5.82
MPAndroidChart,8.843137254901961,1.9803921568627447,0.316518775,21111,37545,44,10.41
tutorials,4.082619902421063,1.115990057995029,0.1753437178695572,485047,36513,0,11.4
arthas,4.852803738317757,1.3820093457943925,0.3009874159228972,44708,35398,55,6.07
hello-algorithm,1.3333333333333333,1.0,0.0,58,35177,0,4.32
lottie-android,6.83623693379791,1.2926829268292683,0.3156894832055749,17194,34971,52,7.96
termux-app,5.925,1.43125,0.32352064509375,24391,34916,91,8.92
glide,5.972739361702128,1.2373670212765957,0.2244762232340425,59952,34592,47,11.21
halo,7.50265604249668,1.247011952191235,0.2182413781460823,49974,33318,190,6.51
netty,4.230268863833478,1.523995374385661,0.1818353404618386,326708,33297,0,13.87
AndroidUtilCode,4.155223880597015,1.364179104477612,0.228167053022388,39995,33243,117,8.15
spring-boot-demo,5.035343035343035,1.130977130977131,0.0875766834511434,7155,32891,0,6.87
zxing,5.00672268907563,1.7092436974789915,0.3281418657310924,39885,32672,31,12.95
easyexcel,6.569642857142857,1.375,0.2261029001660714,20545,32023,14,6.63
NewPipe,8.334500875656742,1.6532399299474605,0.3319478435376532,40796,31101,131,9.05
leetcode,2.526666666666667,1.0066666666666666,0.2465656098666666,4028,30960,20,7.54
selenium,5.77377753895755,1.3868887694787748,0.2198649803240193,86100,30232,98,11.69
spring-boot-examples,4.666666666666667,1.0264026402640265,0.1111172860396039,4171,30166,0,7.88
nacos,5.431856611430504,1.2918498478187352,0.2807190324822455,136649,30059,71,6.27
apollo,7.112656467315716,1.2642559109874827,0.3167447824200278,31774,29063,40,8.55
hutool,3.6453182002432105,1.2890149979732468,0.2631173191390353,123462,28951,145,10.44
kafka,7.413078747036066,1.3775115437414205,0.2978811664704854,597792,28418,0,13.11
canal,5.82824427480916,1.3807251908396947,0.3487309256545801,112434,28359,31,11.69
SpringAll,5.137096774193548,1.1129032258064515,0.2249660174462365,5988,28240,0,6.39
druid,5.09655293703834,1.9300035174111851,0.1475203925304256,332570,27900,51,11.91
spring-cloud-alibaba,5.816265060240964,1.1280120481927711,0.2348939473493976,20656,27816,42,6.81
xxl-job,4.693251533742331,1.1349693251533743,0.2954042888343558,8637,27395,33,8.82
vhr,4.4361702127659575,1.0212765957446808,0.3027147417021276,2971,27297,0,6.72
JCSprout,1.962962962962963,1.0925925925925926,0.1458681841358024,4399,27070,0,6.77
ruoyi-vue-pro,7.792868217054264,1.2378294573643411,0.1498640986207751,76008,26802,28,3.66
miaosha,4.146853146853147,1.1258741258741258,0.2730070740909091,8581,26191,0,6.02
fastjson,1.8530109056424848,1.504188398925241,0.1199221560850324,206496,25722,84,12.89
butterknife,3.974264705882353,1.2352941176470589,0.1515800144485294,7712,25560,0,11.55
toBeTopJavaer,0.0,0.0,0.0,0,25297,0,5.91
incubator-seata,6.735759493670886,1.887974683544304,0.2401014856693038,209510,25226,41,5.74
proxyee-down,5.516666666666667,1.4666666666666666,0.3806067168333333,3392,24936,49,6.91
SmartRefreshLayout,6.469543147208122,1.6649746192893402,0.1526379157106598,18989,24892,12,7.31
Telegram,6.751153907369091,1.6401400604806622,0.2737173289309247,1574345,24795,94,10.91
EventBus,3.4262295081967213,1.836065573770492,0.157772796557377,5269,24665,7,12.19
Hystrix,3.345635910224439,1.568079800498753,0.1107139369481296,62010,24071,79,11.84
flink,7.094509124602183,1.6429923860935425,0.3111419350903194,1162807,23860,0,10.29
skywalking,6.032486930545183,1.401045556385362,0.231643854126587,85372,23719,60,8.88
gson,2.9964028776978417,1.2176258992805755,0.0926630785530575,34568,23275,7,9.51
redisson,5.892501912777353,1.3431522570772765,0.1843327740703902,153636,23213,154,10.7
libgdx,5.139358747790962,1.80308003029538,0.2458560141792476,280632,23165,11,12.11
jenkins,6.092128135088155,1.9495902657064808,0.2225979109468587,181104,22996,367,13.83
bazel,7.388235294117647,1.5811936453413482,0.2454065218320309,627641,22994,153,10.28
keycloak,6.561858251940897,1.5780115201602805,0.340033321170298,464413,22379,63,11.23
Sentinel,4.441255006675568,1.1775700934579438,0.2249699951141522,55001,22322,25,6.47
source-code-hunter,0.0,0.0,0.0,0,22007,0,4.9
ExoPlayer,7.539164888753429,1.2922889362999086,0.2951405353614751,262348,21705,28,10.28
openapi-generator,4.866478003601749,1.2397736043220993,0.2788420981636223,221809,21359,66,6.37
FizzBuzzEnterpriseEdition,2.901098901098901,1.0,0.0429853483516483,894,21241,0,11.83
eladmin,7.749116607773852,1.1802120141342756,0.2074164997879858,7752,21210,1,5.77
rocketmq,6.777177825773938,1.3286537077033838,0.3114291077822174,207476,21093,19,7.81
GSYVideoPlayer,5.492537313432836,1.582089552238806,0.234310045389718,30718,20103,47,7.86
DoKit,4.502868068833652,1.319949012109624,0.2533827744811982,80596,20091,10,6.11
RxAndroid,2.272727272727273,1.1272727272727272,0.069543487090909,1452,19886,20,10.09
Apktool,6.4804469273743015,1.88268156424581,0.3100382176536312,12387,19876,23,12.51
HikariCP,4.386503067484663,1.3006134969325154,0.2248583621472392,10652,19870,0,10.96
shardingsphere,6.510472177469327,1.4906432023794771,0.1637072338531416,189470,19799,56,8.68
mybatis-3,3.548447204968944,1.2577639751552796,0.2109196640124223,55477,19699,43,11.6
litemall,4.615883306320908,1.1280388978930307,0.421738771419773,90884,19123,8,6.51
SpringBoot-Labs,4.29290144727774,1.0544452101998625,0.135051560889042,17375,18982,0,6.03
PhotoView,4.733333333333333,1.3555555555555556,0.1632265973333333,1792,18771,5,12.18
SmartTube,6.58496,1.54016,0.31392253552352,231025,18710,496,4.15
cat,5.487830687830688,1.415873015873016,0.3097296124740741,97660,18636,3,11.8
SpringCloudLearning,4.594405594405594,1.048951048951049,0.0864801875524475,1142,17848,0,7.46
dataease,4.877175025588536,1.2374616171954964,0.1721490913408393,34471,17413,82,3.64
disruptor,4.480487804878049,1.2902439024390244,0.2466430213414634,13167,17366,14,12.0
awesome-system-design-resources,0.7,1.0,0.152916667,276,17333,0,0.91
LSPosed,5.522248243559719,1.6463700234192038,0.1925203107166276,22952,17223,39,3.78
tinker,4.7362204724409445,1.5905511811023625,0.3003689615472441,39607,17137,57,8.04
Algorithms,2.611231101511879,1.0539956803455723,0.3294549254211663,32494,17128,0,7.52
APIJSON,5.567164179104478,1.2686567164179106,0.4484587023880597,12529,17103,100,7.84
fresco,6.925955414012739,1.392515923566879,0.2719672263495223,63248,17072,51,9.56
antlr4,5.804545454545455,1.813636363636364,0.276687456230303,40886,16997,31,14.63
DSA-Bootcamp-Java,1.2924901185770752,1.08300395256917,0.1058899098814229,6598,16924,0,3.15
Android-Universal-Image-Loader,4.864285714285714,1.5857142857142856,0.3206420508571428,7434,16786,0,12.82
java8-tutorial,1.0340909090909092,1.0,0.0844065668181818,2081,16726,0,10.52
zheng,4.530451866404715,1.4086444007858543,0.333403774577603,41742,16664,0,7.97
analysis-ik,4.911764705882353,1.3529411764705883,0.4756769467647058,2250,16489,208,12.77
JustAuth,5.394444444444445,1.3333333333333333,0.0908249156666666,5504,16402,45,5.64
mybatis-plus,5.572234762979684,1.3431151241534989,0.1717784129142212,31462,16297,31,8.1
material-components-android,7.067137809187279,1.5265017667844525,0.227675700333165,107739,16278,97,7.8
springboot-learning-example,4.7105263157894735,1.043859649122807,0.1681116343859649,1631,16233,0,7.62
conductor,6.403436988543372,1.2004909983633387,0.2944438968330606,74282,16216,11,7.79
Sa-Token,4.523642732049037,1.3117338003502628,0.2107336841155866,22671,16171,33,4.64
yudao-cloud,7.7448698315467075,1.2232771822358346,0.1474468512257274,73903,16089,14,5.39
presto,8.728349497897176,1.3757617371899409,0.3103217746001717,707701,15924,0,12.12
DataX,4.436714165968148,1.7141659681475272,0.2803679407493713,78803,15787,7,6.68
BigData-Notes,5.714285714285714,1.2207792207792207,0.1680735953246753,2124,15754,0,5.54
caffeine,5.028432168968318,1.6441917140536149,0.216560722514216,76887,15730,68,9.78
SpringBoot-Learning,4.468401486988848,1.0260223048327135,0.0773268633457249,2813,15700,0,8.09
Android-CleanArchitecture,5.142857142857143,1.4285714285714286,0.2471206234285714,2260,15514,0,10.09
VirtualXposed,3.860977288368892,2.792842395044735,0.1083681093613214,47736,15369,50,6.81
Chat2DB,5.948412698412699,1.2509920634920637,0.1824049880714285,32697,14891,38,1.26
mockito,3.3384615384615386,1.4019230769230768,0.1303110661884615,51565,14821,211,11.94
hadoop,7.332964499769479,1.6130474873213465,0.2983785340857538,1639616,14656,0,10.07
bytecode-viewer,4.501291989664082,2.136950904392765,0.244280560129199,19877,14612,59,9.94
CircleImageView,11.0,2.333333333333333,0.3082367333333333,360,14556,0,10.68
flink-learning,4.305555555555555,1.125,0.1734610675520833,13941,14493,0,5.72
ARouter,3.704081632653061,1.4081632653061225,0.1862172529591836,3165,14443,16,7.77
QMUI_Android,5.468105065666041,1.629455909943715,0.2146639507973733,58309,14418,35,7.42
tech-interview-for-developer,1.3076923076923077,1.0,0.12637363,609,14393,0,5.29
questdb,5.90371433126096,1.7390403315797864,0.2472561516631596,491919,14357,85,10.4
vert.x,6.277470841006752,1.5211786372007363,0.2361986140392879,140733,14253,0,13.27
pulsar,6.831360946745562,1.693293885601578,0.2169281090487461,487719,14137,90,8.24
Arduino,4.126666666666667,1.768888888888889,0.23632443306,25793,14124,37,14.01
jd-gui,4.538083538083538,2.4176904176904177,0.2420293232972973,19309,13942,18,9.5
logger,5.833333333333333,1.1666666666666667,0.3125860744444445,827,13816,16,9.51
deeplearning4j,8.471868365180468,2.215322009907997,0.2512007537169144,551561,13612,0,10.82
jib,6.90299572039943,1.222539229671897,0.3049966043780314,35079,13606,161,6.66
quarkus,5.140415489684271,1.22562305574427,0.2178879235111381,814530,13580,334,6.21
Luban,2.9655172413793105,1.1724137931034482,0.2124455444827586,1088,13559,6,8.16
Material-Animations,4.4,1.4666666666666666,0.1596208079999999,1010,13529,0,9.54
spring-analysis,2.4242424242424243,1.2424242424242424,0.094949496060606,378,13510,0,8.04
tink,7.441638225255972,1.2928327645051194,0.3363041674935153,82161,13476,21,10.3
AndroidAutoSize,5.408163265306122,1.4081632653061225,0.1303740408163265,1720,13459,14,6.1
zuul,6.407786885245901,1.5901639344262295,0.2455200025102459,20913,13447,9,11.53
Android-PickerView,3.725274725274725,1.1538461538461535,0.1322340772527472,4421,13444,0,9.74
druid,7.682967959527825,1.3438026981450253,0.2600695302171164,730208,13413,61,11.91
pinpoint,5.158933760897885,1.1470087183084476,0.2389737077143,366542,13380,58,9.92
PictureSelector,5.156037991858887,1.237449118046133,0.177083369385346,39103,13255,116,7.72
Ehviewer_CN_SXJ,7.349489795918367,1.7895408163265305,0.3273330022895408,64171,13215,87,3.87
onedev,5.763345665961945,1.409355179704017,0.2352909297478858,269646,13192,355,5.88
piggymetrics,6.040404040404041,1.0606060606060606,0.2273909768686868,1881,13180,2,9.49
neo4j,6.535541259629895,1.619093002938607,0.2544640431759987,720560,13146,72,11.86
mall-learning,4.848979591836735,1.1061224489795918,0.2799477363265306,14269,12930,0,5.45
banner,6.082191780821918,1.8356164383561644,0.2538376587671233,2724,12864,0,8.42
conductor,7.463855421686747,1.25,0.3080583905813253,47052,12829,319,7.79
mit-deep-learning-book-pdf,0.0,1.0,0.0,2,12735,3,7.46
Java,0.7648953301127214,1.173913043478261,0.048584344879227,10966,12715,0,8.83
supertokens-core,10.743063932448733,1.575392038600724,0.608266391544029,89955,12708,76,4.71
dolphinscheduler,6.510423905489923,1.354412786657401,0.224510264341904,102891,12696,52,5.56
stetho,4.379251700680272,1.423469387755102,0.1835761668537414,19239,12669,13,9.66
greenDAO,5.019230769230769,2.101648351648352,0.2928505436428572,18545,12627,8,12.92
Matisse,6.657894736842105,1.394736842105263,0.297988784736842,3418,12518,15,7.44
zaproxy,4.601593625498008,1.9099601593625497,0.4098399699151394,181887,12514,10,9.31
guice,3.766320277111644,1.286970423661071,0.0777736821175059,79671,12465,19,10.32
AndroidViewAnimations,3.3780487804878048,1.804878048780488,0.0490474871951219,965,12422,9,10.25
eureka,5.920485175202156,1.2708894878706198,0.2260320349272237,32879,12370,149,12.16
AndroidSwipeLayout,3.716216216216216,1.3243243243243243,0.1201166875675675,2770,12369,18,10.08
doris,8.101721645419898,1.718096990406098,0.3350721252524641,557823,12341,56,7.12
spring-boot-admin,7.645161290322581,1.253763440860215,0.2266460826666666,13818,12336,122,10.16
dex2jar,5.430823117338004,1.5709281961471104,0.1999506333555166,41715,12224,8,9.52
languagetool,5.308531359563693,1.5987534086482276,0.2957798305449942,198884,12214,0,11.12
Mybatis-PageHelper,5.815642458100559,1.4245810055865922,0.1391804537988827,7338,12180,14,10.29
zookeeper,5.708429561200924,1.9757505773672053,0.2748488591108545,120867,12155,0,15.49
COLA,4.249003984063745,1.348605577689243,0.1724010464940238,7995,11883,11,6.63
uCrop,6.298701298701299,1.3636363636363635,0.2737506932467532,4669,11854,17,8.71
VasSonic,4.198198198198198,1.279279279279279,0.2167029649549549,7421,11815,10,7.14
jedis,4.986767485822306,1.4243856332703213,0.2081757327712665,95973,11800,107,14.28
mall-swarm,3.7942332896461335,1.2319790301441678,0.3615060568938401,101601,11695,3,4.83
matrix,5.816941852117732,1.346015793251974,0.2495786247322326,79032,11576,16,5.78
fullstack-tutorial,0.0,0.0,0.0,0,11548,0,6.44
metersphere,6.554770318021202,1.2938751472320378,0.2534666510901059,293409,11497,166,4.64
cryptomator,8.326968973747016,1.4272076372315037,0.2785143187112172,15794,11488,178,10.64
realm-java,4.327405857740586,1.2102510460251046,0.1516833833943514,110167,11450,0,12.42
webmagic,4.531976744186046,1.183139534883721,0.219566345116279,8772,11379,26,11.42
grpc-java,5.637626022446262,1.408978504850675,0.1942564189925813,243974,11369,167,9.79
CtCI-6th-Edition,2.167487684729064,1.0689655172413792,0.127360444591133,21093,11291,0,9.23
android-interview-questions,0.0,1.0,0.0,5,11268,0,7.2
ImmersionBar,6.352112676056338,2.105633802816901,0.3361429497183099,7237,11268,0,7.43
PermissionsDispatcher,1.6218487394957983,1.226890756302521,0.0770866244537815,3184,11222,40,9.1
SlidingMenu,5.081081081081081,1.945945945945946,0.1359926502702702,3085,11080,0,12.23
interview,2.0149925037481258,1.0374812593703149,0.0608625226536731,27259,11078,0,10.17
androidannotations,5.990644490644491,1.7162162162162162,0.2093794391787941,28796,11063,0,12.71
FlycoTabLayout,6.454545454545454,1.5454545454545454,0.2376189266666666,2730,11050,4,8.87
newbee-mall,5.033707865168539,1.0674157303370786,0.3508714405617977,3935,11032,0,5.0
FileDownloader,4.5278810408921935,1.687732342007435,0.2520043358736059,14387,11017,65,8.75
SmarterStreaming,3.8263473053892216,1.0538922155688624,0.0816620993413173,10243,10922,0,8.49
jsoup,5.926229508196721,1.7923497267759565,0.20299031284153,34012,10881,14,14.76
cas,9.113936081739338,1.4736842105263157,0.1981163412788404,214710,10865,276,13.04
javapoet,4.515151515151516,1.1515151515151516,0.2700220793939394,7543,10808,0,11.64
vlayout,5.314465408805032,1.8553459119496856,0.286222690754717,14042,10801,34,7.57
OpenRefine,6.428991905813098,1.6615158204562177,0.2683588333370125,68465,10799,60,11.94
android-async-http,5.662337662337662,1.7857142857142858,0.3513267041558441,7620,10631,3,13.59
okhttp-OkGo,5.659279778393352,1.623268698060942,0.1842166075069251,13418,10593,14,8.69
kkFileView,7.048780487804878,1.048780487804878,0.3573172475609756,9533,10542,15,6.78
RxPermissions,4.65,1.1,0.1825949975,876,10481,11,8.98
Java-WebSocket,3.6826568265682655,1.7822878228782288,0.1560425913284132,12881,10474,18,14.67
JiaoZiVideoPlayer,7.27536231884058,2.1159420289855078,0.3317279010144927,4511,10467,78,8.63
debezium,6.828461291358818,1.63732733697398,0.3084623853874076,199195,10459,0,8.67
clojure,3.599781897491821,1.495092693565976,0.1318573247131952,46790,10442,0,14.23
auto,4.11062335381914,1.7058823529411764,0.1336565111150131,31936,10416,66,11.33
jvm,0.0,1.0,0.0,5,10414,0,6.25
plantuml,7.056094929881338,1.5369471413160734,0.2633579609220604,186331,10336,45,13.88
MVPArms,6.644295302013423,1.2818791946308723,0.3464994769127517,5986,10276,25,8.13
jjwt,5.661764705882353,2.020220588235294,0.2306231605606617,15901,10210,7,10.03
VirtualApp,3.832394366197183,2.5880281690140845,0.120042441212676,46624,10161,0,8.21
ViewPagerIndicator,6.015151515151516,2.712121212121212,0.2106279766666666,2947,10137,0,13.14
pkl,6.041379310344827,4.310344827586207,0.1541940476558621,53995,10133,8,0.68
Activiti,5.684902840059791,1.5414050822122571,0.2517682264747384,152912,10077,969,12.02
glide-transformations,5.555555555555555,2.1481481481481484,0.454787302962963,991,9899,0,9.7
easypermissions,8.93939393939394,1.4848484848484849,0.4783168818181818,1705,9860,12,8.75
paascloud-master,6.002688172043011,1.336021505376344,0.156810248938172,16488,9833,0,6.52
AVLoadingIndicatorView,3.565217391304348,1.7826086956521738,0.1656941835869565,2161,9745,1,8.91
JsBridge,3.5172413793103448,1.1724137931034482,0.2270960965517241,1037,9736,0,9.57
Fragmentation,5.232394366197183,1.7077464788732395,0.2211500871478873,8981,9718,30,8.58
MagicIndicator,5.0,1.3398058252427183,0.2137246427184466,4533,9714,12,8.24
Paper,11.30952380952381,1.0952380952380951,0.5500342533333333,3095,9701,1,8.67
datahub,11.036846275752774,1.1830427892234547,0.3134551284203645,119442,9690,88,8.85
resilience4j,7.065883887801696,1.4990215264187867,0.1987177084651011,58689,9679,34,9.31
xManager,1.876615746180964,1.0129259694477086,0.007807039306698,44993,9663,49,3.62
CoreNLP,5.943713118474807,1.6393554244212438,0.3387941985469814,565452,9651,16,11.24
Android-ObservableScrollView,5.014925373134329,1.9671641791044776,0.1865155288059701,12621,9651,0,9.87
spark,4.542986425339366,1.2986425339366516,0.2450229593348416,9588,9636,0,13.39
react-native-camera,0.0,0.0,0.0,0,9633,144,9.48
android-Ultra-Pull-To-Refresh,4.043478260869565,1.4161490683229814,0.1288463190062111,5476,9584,8,9.86
spring-boot-api-project-seed,5.0,1.2666666666666666,0.21583417,484,9579,4,7.25
DanmakuFlameMaster,5.162790697674419,1.6104651162790695,0.3113298068023256,12879,9544,5,11.12
OpenSearch,7.396235025670279,1.7681688533941815,0.2339857701147176,1173559,9540,48,3.64
android-gif-drawable,6.15625,1.65625,0.24509016234375,2920,9538,61,11.64
spider-flow,5.385093167701863,1.7329192546583851,0.3206707262732919,8748,9501,2,4.49
AndroidSlidingUpPanel,4.941176470588236,1.3529411764705883,0.1903689670588235,2011,9496,8,11.31
Mycat-Server,4.940356312935709,1.2935708752904724,0.3425725453005422,92943,9493,7,9.8
aws-doc-sdk-examples,6.833986928104575,1.034640522875817,0.1800405017718954,70565,9448,0,8.09
zfile,6.95970695970696,1.5677655677655675,0.1627011141758241,6839,9433,61,5.1
feign,4.855879752431477,1.7276746242263483,0.1298491826923077,33843,9433,37,11.24
PocketHub,6.575471698113208,1.481132075471698,0.2218109263018868,6980,9391,1,13.04
AgentWeb,5.3984375,1.48828125,0.2116799485195312,11320,9234,21,7.36
cim,4.972972972972973,1.281081081081081,0.169145637081081,7622,9225,7,6.34
lawnchair,9.314601566098572,1.5734684477199448,0.3400866224242285,147642,9199,29,7.56
testing-samples,5.5,1.3488372093023255,0.2621100987209302,1849,9183,0,9.95
AndroidNote,4.875,1.375,0.2824350575,402,9150,0,8.71
Signal-Server,8.810625535561268,1.477292202227935,0.2754100925972579,53822,9134,0,10.79
