project_name,average_cbo,average_dit,average_lcom,sum_loc,stars,releases,age
CalendarView,6.568181818181818,2.159090909090909,0.3134293677272727,11557,9103,0,7.53
MaterialDesignLibrary,4.536585365853658,1.8170731707317076,0.2656804002439024,2927,8994,3,9.98
VirtualAPK,4.895705521472393,1.6134969325153374,0.2888462302760736,7981,8978,4,7.23
android-gpuimage,2.9607843137254903,2.156862745098039,0.3017129613071895,6341,8975,0,11.97
sonarqube,7.198706643151088,1.1848324514991182,0.3456779226465608,403646,8942,52,13.71
Aegis,7.415704387990762,1.702078521939954,0.2768236515242494,22452,8872,63,8.1
JsonPath,4.557065217391305,1.486413043478261,0.1756113352798913,16468,8869,10,13.66
storm,4.433607520564042,1.285546415981199,0.3012691468343126,60552,8839,0,10.88
Jetpack-MVVM-Best-Practice,4.840336134453781,1.6218487394957983,0.2066274649579832,3691,8829,0,4.9
StatusBarUtil,4.151515151515151,1.5454545454545454,0.1505296881818182,1036,8813,0,8.6
Android_Data,2.0,1.0,0.0,116,8726,0,9.47
EhViewer,7.144758735440932,1.821963394342762,0.2872977236023294,44372,8726,97,10.36
spring-security,7.35261612847522,1.2436539457779312,0.2231818270516318,234567,8722,193,12.7
cassandra,6.583442347224818,1.7885441973462903,0.2634966138120912,618120,8714,0,15.34
Android-PullToRefresh,6.024390243902439,2.109756097560976,0.1901676785365853,3567,8704,0,12.82
awesome-java-leetcode,1.6805555555555556,1.0,0.0277777788888888,1772,8694,0,7.43
SpringCloud,6.534090909090909,1.428030303030303,0.100239147840909,3091,8680,0,7.17
starrocks,7.483736664064533,1.4863387978142075,0.2740505782211813,619068,8680,118,3.05
Android-SpinKit,4.816901408450704,3.1690140845070425,0.0966280126760563,1812,8617,0,8.51
Calligraphy,5.72,1.44,0.2934489219999999,968,8589,4,10.76
AndResGuard,3.5303030303030303,1.5,0.4280275418181818,6506,8528,4,8.95
junit4,3.740992522093814,1.4541128484024473,0.1752008178966689,32946,8518,13,15.69
epoxy,7.5496062992125985,1.7669291338582678,0.4361572128031496,48651,8505,76,8.12
dropwizard,6.0102189781021895,1.5175182481751823,0.1925353884824817,39867,8499,164,13.67
jna,4.879237288135593,2.536864406779661,0.2477245306665254,106618,8471,0,13.4
react-native-image-picker,5.818181818181818,1.5454545454545454,0.3321405845454545,799,8449,131,9.29
BottomBar,4.909090909090909,1.2878787878787878,0.148026968030303,2834,8418,4,8.52
shenyu,5.979068396226415,1.228183962264151,0.2905963676255896,129458,8414,10,6.2
Android-Debug-Database,4.147540983606557,1.278688524590164,0.2260549821311475,2393,8397,14,7.85
hsweb-framework,6.231143552311435,1.3223844282238444,0.2076870280048661,24072,8317,28,8.68
GmsCore,5.574532287266144,1.700060350030175,0.2693395127495473,49680,8302,34,10.41
jmeter,5.511939429237041,1.8887594641817125,0.4546498522108328,127426,8269,10,14.32
tsunami-security-scanner,6.212765957446808,1.5390070921985817,0.1798930717021276,8275,8206,23,4.3
MaterialViewPager,4.545454545454546,1.2954545454545454,0.1819900425,1616,8136,11,9.42
atlas,5.814949863263446,1.438468550592525,0.2676118243413856,157514,8125,7,7.56
flyway,5.827639751552795,1.4891304347826086,0.2303090164860248,27891,8123,226,11.77
AndroidPdfViewer,4.947368421052632,1.2456140350877194,0.2445643803508772,3328,8120,0,8.3
shardingsphere-elasticjob,5.36734693877551,1.153061224489796,0.189933556382653,15073,8116,30,9.03
LitePal,5.009950248756219,1.6517412935323383,0.2474861741791044,11830,8100,0,11.59
karate,6.197255574614065,1.2058319039451115,0.3640323353138936,40580,8087,53,7.62
otter,4.556327160493828,1.373456790123457,0.278184795220679,68163,8052,10,11.12
spring-reading,2.806896551724138,1.0275862068965518,0.014187192275862,3039,8000,0,1.02
testcontainers-java,5.439724454649828,1.4822043628013777,0.2696233286750861,29428,7973,76,9.45
SimianArmy,5.845901639344262,1.4229508196721312,0.2792038466557377,16056,7971,4,12.21
hugo,5.714285714285714,1.1428571428571428,0.1714285714285714,384,7920,0,10.83
subsampling-scale-image-view,5.625,1.5833333333333333,0.1855354468055555,4262,7866,21,11.07
HomeMirror,2.727272727272727,1.0757575757575757,0.1346804945454545,1719,7861,0,9.08
UltimateAndroidReference,1.0,1.0,0.25,22,7845,0,7.45
im-server,6.634693877551021,1.553061224489796,0.3119597638826531,155907,7844,98,5.66
flowable-engine,6.540900372334424,1.6240550603633082,0.2598591097648652,512325,7833,26,7.94
seatunnel,6.662609155861339,1.322836729293464,0.2951210694585869,172353,7833,47,7.13
material-theme-jetbrains,4.327731092436975,2.2549019607843137,0.2028663323249299,14517,7832,17,9.0
metrics,5.445266272189349,1.3446745562130178,0.2521450628994082,27934,7830,118,14.57
beam,7.380298321939093,1.5331883157240522,0.2153902212433809,713652,7782,44,8.64
RxLifecycle,6.45679012345679,1.654320987654321,0.1170554769135802,2368,7715,22,9.18
XPopup,4.704918032786885,1.5770491803278688,0.1686886391147541,12348,7712,221,5.79
kestra,8.130591630591631,1.4913419913419914,0.2214164743838383,44816,7675,121,5.08
ysoserial,5.458333333333333,1.3416666666666666,0.1236507957499999,3851,7653,1,9.65
pentaho-kettle,5.9324581258488,1.2783159800814847,0.2378568156133091,768701,7640,1,10.96
vjtools,3.134564643799472,1.2770448548812663,0.2372687205277044,18382,7631,9,6.32
transmittable-thread-local,5.587096774193548,1.4322580645161291,0.2821492918709677,6932,7600,58,10.94
MVVMHabit,3.58307210031348,1.2727272727272727,0.1357531791849529,9110,7584,3,7.17
FrameworkBenchmarks,4.970588235294118,1.2240896358543418,0.2232609142016806,17440,7568,17,11.5
MyBookshelf,6.336322869955157,1.469357249626308,0.2479357073841554,48375,7563,165,6.28
RxJava-Android-Samples,6.627906976744186,1.825581395348837,0.2573426481395349,2633,7548,0,10.17
AndroidAsync,3.613259668508287,1.5322283609576428,0.1352332818416206,18086,7520,0,12.08
javacv,6.117117117117117,2.130630630630631,0.3326750234054054,26856,7519,11,10.42
android-classyshark,3.169811320754717,1.278301886792453,0.2392573286792453,8714,7511,17,8.95
tomcat,4.557305336832896,1.7591863517060369,0.3246357075942695,356593,7495,0,12.98
hellocharts-android,6.300653594771242,1.522875816993464,0.3134995760784314,10995,7435,14,9.95
react-native-svg,6.82,2.635,0.2731196693,12492,7432,113,8.68
Shadow,4.249258160237389,1.7789317507418398,0.1637546571513353,21848,7424,5,5.28
algs4,4.029090909090909,1.0218181818181815,0.3425358652363636,21791,7412,0,9.06
swagger-core,4.891272189349112,1.2292899408284024,0.1286581591974852,38852,7374,105,13.22
closure-compiler,6.473314606741573,1.4827949438202248,0.2834296201095505,316504,7370,0,10.44
SpringCloud-Learning,5.8630573248407645,1.0445859872611465,0.3028260787261146,13482,7358,0,8.09
LeetCode,1.2269503546099292,1.0,0.17232073,3275,7350,0,4.7
ShortcutBadger,5.290322580645161,1.1612903225806452,0.3193044406451613,885,7347,0,10.85
aeron,7.543859649122807,1.2870813397129186,0.3515459392105263,114609,7331,101,10.62
graylog2-server,8.059142212189617,1.3432656132430398,0.2556872728725357,224525,7330,0,14.35
Mapper,5.056768558951965,1.24235807860262,0.1803799068646288,19092,7320,7,9.84
dagger,3.180246913580247,1.2296296296296296,0.1000418899259259,8017,7306,0,12.14
Android-Bootstrap,6.962025316455696,1.6708860759493671,0.4668813674683544,10389,7285,5,10.89
sweet-alert-dialog,4.375,1.25,0.250726355625,943,7268,2,9.93
VBlog,4.551724137931035,1.0344827586206895,0.2829943558620689,781,7266,0,6.74
RePlugin,5.197368421052632,1.4166666666666667,0.2745903243903508,30275,7252,19,7.29
TakePhoto,5.054545454545455,1.2545454545454546,0.3413718227272727,2403,7242,15,9.14
UltimateRecyclerView,5.214659685863874,1.693717277486911,0.2289241540575916,16083,7224,9,9.65
SDE-Interview-Questions,0.0,1.0,0.0,5,7215,1,6.91
agera,6.327586206896552,1.2413793103448276,0.2075600791724138,10897,7198,16,8.77
WeChatLuckyMoney,5.380952380952381,1.380952380952381,0.2515286904761905,931,7188,20,8.98
xmall,4.310126582278481,1.1613924050632911,0.4329137507468354,45165,7146,0,7.15
baritone,6.685774946921444,1.3864118895966029,0.2118291252569002,22113,7137,77,6.14
ActionBarSherlock,6.283372365339578,1.9508196721311477,0.2513878046604215,26463,7100,32,13.55
gocd,7.436771137026239,1.2470845481049562,0.2414559196603498,271554,7099,81,10.78
SmartTabLayout,6.355555555555555,1.6444444444444444,0.2313984654444444,1912,7089,0,9.6
awesome-low-level-design,2.123943661971831,1.0985915492957747,0.2698807607323943,7710,7085,0,0.85
mapstruct,3.838340807174888,1.1867713004484306,0.3199455167360986,92842,7051,34,12.32
Timber,5.399558498896247,1.4613686534216337,0.1937282558057395,21859,6993,5,9.28
elasticsearch-sql,9.758490566037736,2.128301886792453,0.3216236189169811,32643,6990,246,10.08
nanohttpd,4.340277777777778,1.7916666666666667,0.2080321235416666,7106,6935,3,12.11
KnowStreaming,6.972162740899358,1.811563169164882,0.2233519425160599,31517,6916,23,4.51
DroidPlugin,3.301526717557252,4.388040712468193,0.1049312355216284,22301,6893,2,9.07
MinecraftForge,6.832618025751073,2.220723482526058,0.3154488450275904,60437,6888,0,12.65
okhttputils,3.7285714285714286,1.457142857142857,0.2198929661428571,1961,6877,0,9.1
error-prone,5.81247080803363,1.510042036431574,0.1419904342171882,124589,6823,47,10.09
HMCL,6.763207547169811,1.6367924528301887,0.3231598169415094,61502,6812,214,9.25
rest-assured,6.150568181818182,1.1988636363636365,0.1775275191889204,28526,6811,0,13.92
LSPatch,4.342465753424658,1.3493150684931507,0.2395623425684931,7008,6807,9,3.56
alluxio,6.737950138504155,1.4842105263157894,0.3307437915085872,225214,6805,61,11.75
netty-socketio,4.982142857142857,1.2678571428571428,0.2425222507738095,6190,6772,17,12.7
PowerJob,5.706043956043956,1.1771978021978022,0.1957084085302197,23528,6768,49,4.52
jvm-sandbox,3.4827586206896552,1.326436781609195,0.1590364603908046,14407,6761,13,7.14
walle,3.148936170212766,1.1914893617021276,0.2920037702127659,4633,6756,1,7.7
react-native-push-notification,6.310344827586207,1.2413793103448276,0.2403321,1884,6752,35,8.77
angel,7.5470494417862835,1.7331206804891015,0.2814035871158957,204252,6728,19,7.41
AndroidAutoLayout,5.833333333333333,2.0,0.2630968567948718,2370,6675,0,8.84
JavaTutorial,0.3333333333333333,1.0,0.0,14,6671,1,6.4
AndroidPerformanceMonitor,4.074074074074074,1.2777777777777777,0.3514218377777777,2234,6660,0,8.68
mybatis-generator-gui,7.17948717948718,1.4871794871794872,0.4305159923076924,3047,6659,16,8.37
rabbitmq-tutorials,4.823529411764706,1.0,0.1047008537254901,1479,6632,0,14.0
AndPermission,3.994047619047619,1.1666666666666667,0.1457736844642857,4486,6625,0,8.03
haven,6.822784810126582,1.3924050632911391,0.2939560558227848,4561,6616,37,7.56
PojavLauncher,6.177083333333333,1.4010416666666667,0.305110029375,25554,6596,125,4.53
storm,5.314144027598102,1.2367399741267788,0.262446281497197,365496,6590,0,10.88
BookReader,4.798283261802575,1.4377682403433476,0.183032876981402,30914,6568,0,8.14
Toasty,4.0625,1.0625,0.1070245693749999,487,6567,19,7.67
springBoot,5.143939393939394,1.1477272727272727,0.2546085139393939,6408,6511,0,7.87
ansj_seg,6.256880733944954,1.188073394495413,0.2531901394724771,12062,6479,3,12.05
processing,3.731019522776573,1.6420824295010843,0.2244229567787418,110008,6469,48,11.66
AndroidPicker,5.451063829787234,1.651063829787234,0.2463747221276596,13198,6460,56,8.92
RoundedImageView,8.4,1.8,0.234915296,1265,6441,19,11.58
Leaf,3.475,1.425,0.26062049775,1305,6424,0,5.78
itstack-demo-design,2.144186046511628,1.1116279069767443,0.1778874563255814,3979,6415,0,4.34
AndroidProject,7.215083798882682,2.142458100558659,0.2404998734357541,20468,6408,17,5.92
Android-Image-Cropper,7.725,1.375,0.30676188225,4655,6388,32,9.69
Android-skin-support,6.133004926108375,1.3916256157635467,0.3011286192610837,19543,6388,0,7.69
zeppelin,5.857075693464974,1.2491772449459333,0.2662371095232722,191853,6380,0,9.5
android-floating-action-button,5.571428571428571,1.6666666666666667,0.1843575904761904,1078,6375,0,10.01
springcloud-learning,4.911111111111111,1.022222222222222,0.1304957080444444,5657,6358,0,5.04
Spring-Cloud-Platform,4.887005649717514,1.4067796610169492,0.2846913787005649,6014,6352,3,7.33
JimuReport,4.8,1.1,0.1,147,6342,21,4.8
WukongCRM-11.0-JAVA,7.481232492997199,1.2056022408963585,0.1107269091030812,64304,6334,0,3.46
junit5,4.333112143331121,1.314200398142004,0.1450149265112806,88071,6327,71,9.69
DependencyCheck,6.740816326530612,1.7979591836734694,0.4049258240408163,40952,6317,75,12.05
ion,4.577854671280277,1.4602076124567474,0.1245245645190311,9443,6294,0,11.34
smali,5.9765625,1.6371527777777777,0.2120460490243055,46762,6294,0,11.99
wiremock,5.74265289912629,1.374106433677522,0.1946748273423352,50126,6288,44,12.95
JFoenix,6.92,1.623529411764706,0.2626010156235294,24546,6286,0,9.04
remusic,5.18698224852071,1.4532544378698224,0.238636817024852,47786,6277,0,8.5
AntennaPod,7.370603015075376,1.4924623115577889,0.3183123758253769,50616,6276,56,12.15
async-http-client,5.712522045855379,1.567901234567901,0.2354459751146384,28692,6272,3,13.55
gnirehtet,3.765432098765432,1.1851851851851851,0.2806189649382716,4330,6265,12,7.62
quartz,5.353515625,1.46875,0.324933386484375,34646,6240,4,8.54
richeditor-android,2.4186046511627906,1.1395348837209305,0.0227107558139534,804,6233,0,9.48
jsonschema2pojo,6.735294117647059,1.1433823529411764,0.2537264886360293,14399,6224,63,11.25
byte-buddy,6.042500413428146,1.5768149495617665,0.1682879155045477,278520,6221,284,10.82
spring-cloud-examples,3.9,1.0166666666666666,0.031944445,385,6217,0,7.4
from-java-to-kotlin,0.5,1.0,0.125,37,6192,0,7.34
iceberg,8.571046228710463,1.6637469586374696,0.3400117238442823,274941,6186,22,5.84
config,5.475,2.055,0.2925383557,13186,6150,1,12.8
SwipeBackLayout,5.222222222222222,1.3888888888888888,0.2665136855555555,1635,6126,0,11.08
jOOQ,9.799748110831237,1.7175692695214106,0.2441192530538413,209091,6109,59,13.43
MaterialEditText,5.653846153846154,1.3076923076923077,0.1216950788461538,3385,6106,19,9.9
graphql-java,7.956723338485316,1.3670788253477588,0.2733435998222565,64936,6100,82,9.22
1brc,3.2983333333333333,1.09,0.4366081845916666,53431,6096,0,0.74
hazelcast,7.822426536866775,1.7574664984075477,0.2812918520929632,1070142,6089,200,12.51
NumberProgressBar,3.1666666666666665,1.3333333333333333,0.2555944083333333,380,6068,3,10.4
grafika,6.407766990291262,1.7475728155339805,0.4490530070873787,10035,6064,1,10.76
micronaut-core,5.690116151654613,1.3355248739864125,0.2088958925873329,163864,6043,248,6.55
EffectiveAndroidUI,4.438356164383562,1.3424657534246576,0.2354246461643836,1923,6034,0,10.22
dynamic-load-apk,5.806451612903226,1.4516129032258065,0.3154066641935483,2620,6025,0,10.48
smile,5.456413890857548,1.307583274273565,0.2898226178433735,105251,6008,28,9.84
material,6.511475409836065,1.6459016393442625,0.3093785597377049,27346,6008,10,9.79
LeetCode-Book,1.3333333333333333,1.0,0.0082364342248062,3121,5994,0,2.77
physical-web,4.788461538461538,1.2884615384615383,0.2470632588461538,7481,5993,17,9.98
xUtils3,5.224770642201835,1.408256880733945,0.2967964422018349,12561,5988,9,8.9
Recaf,8.106788710907704,1.6178489702517165,0.2545936137757437,58003,5955,169,7.16
androidmvp,3.2857142857142856,1.2857142857142858,0.1851851914285714,274,5935,0,10.48
springfox,5.704585537918871,1.120811287477954,0.2641756402645502,32063,5928,12,12.38
material-calendarview,6.454545454545454,1.5340909090909092,0.2669574954545454,3658,5914,22,9.62
ssm,4.157894736842105,1.6842105263157894,0.2226754405263158,369,5911,0,8.26
hibernate-orm,6.758459399098226,1.39766550082171,0.2926005733937761,1006155,5898,48,13.97
motan,6.074754901960785,1.4350490196078431,0.2747222020343137,45431,5884,25,8.42
robolectric,5.648759273471476,1.3550780250703505,0.2108748073092862,213542,5874,102,14.07
gephi,4.430305567182922,1.6743407283382168,0.2353468638911678,125597,5867,19,12.92
java-jwt,5.662790697674419,1.627906976744186,0.3104796888372094,8924,5849,44,10.55
pig,7.224657534246575,1.3123287671232875,0.1311018393424657,7515,5838,18,5.08
blade,4.62214983713355,1.234527687296417,0.2352815943973941,15319,5833,9,9.29
incubator-kie-drools,6.566751291254486,1.565700779129826,0.3002747455972161,750192,5832,4,13.59
java-eight-part,0.0,0.0,0.0,0,5821,0,3.93
useful-java-links,2.304182509505704,1.0228136882129275,0.0482185616349809,5964,5820,0,8.61
BoomMenu,5.6347826086956525,1.5739130434782609,0.1245929228695652,7710,5808,0,8.51
btrace,4.956406869220608,1.3143989431968297,0.1698474940686921,39645,5796,32,10.07
DiskLruCache,3.25,1.3333333333333333,0.4368797725,1937,5790,0,12.71
tcc-transaction,5.254335260115607,1.3082851637764932,0.2805885519460501,23664,5776,8,8.8
DiscreteScrollView,4.228571428571429,1.2476190476190476,0.1502416870190476,3698,5769,2,7.55
SoloPi,4.623076923076923,1.205982905982906,0.1730799857735042,56327,5756,8,5.53
InfiniteCycleViewPager,5.048780487804878,1.6341463414634143,0.1996290195121951,3564,5749,2,8.08
circular-progress-button,3.9743589743589753,1.2820512820512822,0.1257824846153846,1429,5746,3,10.29
SpringBootVulExploit,3.357142857142857,1.0,0.17261905,258,5743,0,4.34
zxing-android-embedded,5.4375,1.3645833333333333,0.3528665024999999,5169,5733,9,11.82
springside4,3.165079365079365,1.276190476190476,0.2118700693650793,12842,5721,3,12.58
XXPermissions,5.5227272727272725,1.8068181818181817,0.1528377419318181,4797,5712,63,6.27
FastHub,8.009635974304068,1.6124197002141327,0.2813381309957173,40321,5708,63,7.59
aurora-imui,4.807017543859649,1.5292397660818713,0.1981992252777777,17789,5707,42,7.78
u2020,6.223880597014926,1.4253731343283582,0.2484682417164179,4806,5682,0,10.86
Fast-Android-Networking,3.219130434782609,1.2504347826086957,0.0599843992695652,19596,5675,10,8.5
vavr,8.515673981191222,1.3025078369905956,0.3021314306112853,64755,5672,16,10.64
vespa,6.140227349847303,1.5957753647777402,0.257729733687309,619709,5638,163,8.3
AndroidImageSlider,4.063492063492063,1.5714285714285714,0.1748979650793651,3813,5631,5,10.31
SwipeRecyclerView,4.854545454545455,1.3890909090909092,0.1983492374618181,11063,5619,0,8.14
flink-cdc,7.848246674727933,1.4619105199516325,0.4194550050967352,95811,5617,19,4.15
HTextView,4.197802197802198,1.5604395604395604,0.1939557601098901,3076,5611,0,8.76
lanproxy,4.238095238095238,1.1904761904761905,0.2798921893650793,2668,5608,1,7.84
Discovery,4.719467956469166,1.2986698911729142,0.238213394637243,25899,5607,130,6.26
ShowcaseView,5.384615384615385,1.4,0.2140288227692307,2086,5602,13,12.1
FlowLayout,4.323529411764706,1.411764705882353,0.1875942658823529,810,5599,0,9.07
jetlinks-community,8.593579234972678,1.2397540983606556,0.3137997989344262,46304,5597,18,4.72
react-native-splash-screen,3.4166666666666665,1.25,0.122222225,246,5597,12,8.02
Blurry,5.142857142857143,1.0,0.1252976214285714,636,5584,0,9.17
ListViewAnimations,6.474452554744525,2.058394160583941,0.2245069897810218,5697,5567,14,11.51
disconf,4.44,1.3576470588235294,0.2939716408705882,14009,5563,12,10.32
datax-web,5.041009463722397,1.38801261829653,0.2397023609148265,13801,5562,5,4.84
google-java-format,5.765060240963855,1.4457831325301205,0.2969248707831325,12966,5562,28,9.37
iotdb,8.079954148158762,1.57844963461814,0.3219586893840091,595226,5532,37,5.83
camel,4.7923364058810085,1.6352301871460857,0.1891951759465986,1735664,5515,0,15.34
Android-ZBLibrary,5.377358490566038,1.559748427672956,0.2812753761320755,14727,5509,25,9.09
StickyListHeaders,4.813953488372093,1.3953488372093024,0.1794518569767442,2112,5508,16,12.53
hive,6.921859545004946,1.40811078140455,0.2809674300514837,2054224,5505,0,15.34
mini-spring,3.4093959731543624,1.221476510067114,0.12386646147651,2472,5504,0,3.85
mosby,5.368421052631579,1.6075187969924811,0.2245334087218045,17193,5490,15,9.5
hippo4j,4.630395683453237,1.1969424460431657,0.1933583869244604,28166,5483,18,3.27
freeline,3.762962962962963,1.6074074074074074,0.2215900052592592,5357,5481,22,8.14
hertzbeat,7.03755364806867,1.158798283261803,0.18305903,42317,5475,22,2.63
lamp-cloud,7.822393822393822,1.2882882882882882,0.1715793090810811,17640,5471,0,6.68
kafdrop,5.505747126436781,1.2873563218390804,0.3287568191954023,3924,5460,48,5.33
barcodescanner,5.287671232876712,1.643835616438356,0.2214651036986301,2796,5459,6,10.57
api-samples,6.404761904761905,1.0,0.2823361945238095,2541,5441,0,10.78
uid-generator,2.88,1.28,0.4449343276,873,5436,0,7.49
rebound,4.379310344827586,1.3218390804597702,0.2342557603448275,4095,5435,10,10.95
scribejava,4.208502024291498,1.4008097165991902,0.243842920882591,12671,5431,9,14.05
MagicCamera,3.542613636363636,1.4659090909090908,0.2826607990340909,14543,5431,0,8.71
IJPay,5.589743589743589,1.36996336996337,0.2454403232234432,14045,5424,24,7.39
AndroidVideoCache,4.831168831168832,1.4935064935064934,0.2289122167532467,3217,5423,20,9.48
