project_name,average_cbo,average_dit,average_lcom,sum_loc,stars,releases,age
dubbo-spring-boot-project,7.089887640449438,1.1685393258426966,0.2391161741573033,1895,5406,13,6.68
EdXposed,5.726086956521739,1.5641304347826086,0.3343403787173913,71794,5405,27,5.68
pinot,7.114980175831753,1.464057921048095,0.330541150454232,442105,5403,19,10.34
javaparser,9.769505354411017,1.9056603773584904,0.1848805273732789,141715,5383,52,12.9
wechat,5.239370078740158,1.2503937007874015,0.2286314937165354,34418,5376,0,9.33
android-job,6.994708994708994,1.7671957671957672,0.2342525884656084,10693,5375,31,9.09
TapTargetView,4.512820512820513,1.1538461538461535,0.0804483623076923,1960,5368,24,8.03
SystemBarTint,8.0,1.7777777777777777,0.3663639688888889,807,5363,3,10.85
lettuce,6.122988505747126,1.4183908045977012,0.2084722112482759,84932,5360,114,10.37
spring-boot-projects,4.299065420560748,1.074766355140187,0.2018742470093458,2603,5353,0,7.48
cw-omnibus,5.292481977342946,1.6833161688980434,0.2624347044644696,71379,5348,36,12.53
XRecyclerView,3.909638554216868,1.4216867469879515,0.1657324675301205,5151,5339,0,8.85
hudi,9.1182332345812,1.6412604363048748,0.33202400367331,244487,5335,28,7.77
austin,6.319526627218935,1.1242603550295858,0.1764704002071006,6372,5331,0,2.88
socket.io-client-java,1.921397379912664,1.0960698689956332,0.0634141284279476,5654,5325,6,11.4
JSqlParser,6.348675034867504,1.5383542538354251,0.2418826400808925,40221,5319,34,13.25
android-advancedrecyclerview,6.60506329113924,2.4075949367088607,0.2615517091291139,20692,5318,1,9.66
shimmer-android,8.571428571428571,1.8571428571428568,0.3703484714285714,885,5315,5,9.57
gradle-retrolambda,4.6,1.04,0.1371428564,623,5300,37,11.13
FastBle,4.380952380952381,1.2952380952380953,0.1461708243809523,4713,5289,9,8.08
generator,6.699846860643185,1.888208269525268,0.257082417992343,72795,5276,11,11.61
janusgraph,6.87035010940919,1.450765864332604,0.2755723277822757,101574,5276,26,7.74
VitamioBundle,4.950495049504951,1.316831683168317,0.2864288017821782,6501,5270,0,11.93
CompreFace,7.852852852852853,1.6576576576576576,0.1830850606486486,7766,5269,11,4.21
android-lifecycle,7.0,1.6666666666666667,0.0,481,5264,0,10.43
AmazeFileManager,7.28216704288939,1.4492099322799097,0.2503833310699774,31733,5253,66,10.19
titan,5.862609786700125,1.3613550815558344,0.224740726391468,71163,5247,0,12.57
Side-Menu.Android,3.888888888888889,1.2222222222222223,0.1736772538888888,449,5234,2,9.69
Dexter,4.425,1.2,0.164157982825,2197,5231,33,8.85
twoway-view,6.078431372549019,1.8235294117647056,0.3642166294117646,3688,5230,0,11.67
MusicBot,6.741935483870968,2.505376344086021,0.1923358859677419,4097,5229,38,8.1
FloatingActionButton,4.638297872340425,1.3829787234042554,0.1502527225531915,2805,5227,14,10.17
QR-Code-generator,3.947368421052632,1.4210526315789471,0.3915461747368421,1823,5201,3,8.44
hbase,8.079960951366703,1.49724884629038,0.3423569006652466,927343,5200,43,10.34
linuxdeploy,7.162162162162162,1.648648648648649,0.2944229956756757,2693,5193,37,12.09
google-authenticator,3.885245901639344,1.6885245901639343,0.3319188522950819,3935,5191,0,9.96
BasePopup,5.887323943661972,1.6954225352112675,0.2841059239964789,28287,5191,15,8.69
Android-Touch-Helper,4.127272727272727,1.181818181818182,0.1543510538181818,2257,5190,112,3.93
spring-data-examples,2.61313758135311,1.0083245043136069,0.1500466160163462,50652,5174,0,10.64
okdownload,6.440233236151603,1.2653061224489797,0.2535395021865889,18986,5165,8,6.77
otto,2.4352941176470586,1.388235294117647,0.1380789618823529,1987,5164,0,12.24
springboot-guide,4.093525179856115,1.1798561151079137,0.0708226283453237,1494,5155,0,5.82
traccar,5.554107648725212,1.9422096317280453,0.111109184721813,64852,5155,54,12.44
smartTable,5.126373626373627,1.1895604395604396,0.1582211403571428,14165,5152,44,6.87
thumbnailator,4.062780269058296,1.2376681614349776,0.1573723987174887,19559,5146,0,9.16
JS-Sorting-Algorithm,3.583333333333333,1.0,0.1027777833333333,389,5134,0,7.67
ctci,1.9581993569131837,1.1189710610932475,0.1627872071061093,11244,5130,0,11.5
jeepay,8.99812030075188,1.973684210526316,0.2505198590789473,16581,5085,0,7.11
web3j,4.374798061389337,1.7116316639741518,0.239213208871567,41102,5071,115,8.05
jetcache,6.031390134529148,1.6367713004484306,0.2300235138071749,18011,5066,66,7.45
graphhopper,6.697454545454545,1.2516363636363637,0.2792963498472727,95713,5055,43,12.59
views-widgets-samples,4.026315789473684,1.730263157894737,0.281729449375,7334,5050,0,5.04
Small,3.8054054054054056,1.4756756756756757,0.1349271831891892,7726,5041,25,8.82
android-common,4.4363636363636365,1.2454545454545454,0.4595297149999999,6707,5016,1,10.32
DKVideoPlayer,5.326259946949602,1.5915119363395225,0.2938083241193634,18446,5012,32,7.45
UltraViewPager,5.208333333333333,1.375,0.2390680245833333,1518,5002,10,7.49
dialogplus,5.241379310344827,1.0344827586206895,0.1986598762068965,1047,5000,9,9.78
android-zxingLibrary,4.711538461538462,1.3269230769230769,0.3221675669230769,2018,4998,0,8.16
GravitySnapHelper,6.375,1.75,0.27187185,610,4997,14,8.06
opentsdb,7.1481876332622605,1.288912579957356,0.2390280175415778,103599,4991,26,14.07
InstaMaterial,4.7875,1.5375,0.24322497225,2223,4991,1,9.86
Luyten,2.3488372093023258,1.5426356589147288,0.2119806960465116,6750,4990,17,11.2
spring-mvc-showcase,5.172413793103448,1.206896551724138,0.1200636310344827,1281,4985,0,13.31
LayoutManagerGroup,4.9523809523809526,1.5714285714285714,0.2821665673015873,2285,4980,0,6.4
dddsample-core,6.806060606060606,1.1393939393939394,0.2444819422121212,4728,4973,0,9.64
joda-time,8.562724014336917,2.281362007168459,0.4786073387455197,91652,4971,48,13.36
bitcoinj,6.572085889570552,1.8251533742331287,0.2842123579171779,47206,4960,9,10.84
RxJava2-Android-Samples,3.6648648648648647,1.254054054054054,0.1888588582162162,3992,4959,0,8.07
sofa-boot,5.137755102040816,1.1989795918367347,0.1820083987636054,32599,4950,78,6.48
NavigationTabBar,4.017241379310345,1.3103448275862069,0.1019105977586207,2538,4949,13,8.48
novel,4.323232323232324,1.0707070707070707,0.212185403080808,4421,4936,11,4.87
CloudReader,4.75,1.4552845528455285,0.1996327388211382,19393,4934,25,7.84
CameraView,5.597378277153558,1.3745318352059923,0.186282644653558,21155,4928,42,7.18
reactor-core,6.887645478961504,1.538943598925694,0.2575499968925694,201084,4927,185,8.87
RippleEffect,3.421052631578948,1.368421052631579,0.1358855368421052,504,4924,0,9.94
YCSB,6.991452991452992,1.6282051282051282,0.393841831068376,22046,4913,55,14.43
shopping-management-system,3.5670103092783507,1.3608247422680413,0.3737366103092784,5299,4912,0,8.85
folding-cell-android,4.142857142857143,1.3333333333333333,0.1862795638095238,812,4901,0,8.48
mapdb,3.2395437262357416,2.022813688212928,0.1467914400760456,20198,4886,0,12.1
picocli,2.876764199655766,1.1101549053356283,0.1226847421411359,95430,4883,85,7.64
easy-rules,5.092592592592593,1.3148148148148149,0.2177362336419753,4857,4872,10,11.54
gpmall,5.009433962264151,1.3608490566037736,0.1830468348113207,8865,4867,0,5.18
react-native-linear-gradient,5.157894736842105,1.631578947368421,0.2033232178947368,488,4864,18,9.48
spring-cloud-netflix,7.502242152466367,1.1973094170403586,0.2027951718520179,7900,4863,14,10.2
XUI,5.634278817139409,1.6107423053711527,0.2688530026988533,91066,4858,23,5.71
wvp-GB28181-pro,8.745182012847966,1.271948608137045,0.4361005115631692,36293,4835,0,3.85
usb-serial-for-android,6.317460317460317,1.3333333333333333,0.3653173692063492,8088,4834,31,11.23
Transitions-Everywhere,6.870466321243524,1.6787564766839378,0.2064629655440414,9485,4828,23,9.94
roncoo-pay,5.192893401015229,1.2893401015228427,0.3758496089847715,20047,4826,0,8.17
spring-authorization-server,10.249235474006117,1.382262996941896,0.295589961498471,35366,4824,59,4.52
packer-ng-plugin,2.806451612903226,1.3870967741935485,0.3302013987096774,1776,4824,1,8.83
xpay,6.428571428571429,1.0,0.4481968390476191,1449,4819,0,6.78
pmd,5.237242853326209,2.0571733903286136,0.2010814369772909,122202,4810,95,12.2
lucida,6.518656716417911,1.611940298507463,0.326194616402985,23221,4808,0,10.36
react-native-config,4.565217391304348,1.391304347826087,0.1195652217391304,428,4805,25,8.58
QLExpress,4.211309523809524,1.5535714285714286,0.1505762282142857,12466,4797,5,7.52
reactive-streams-jvm,3.122004357298475,1.2766884531590414,0.0953573307843137,15738,4795,0,10.57
armeria,6.349101390301797,1.3343506273312988,0.2222058320076297,273554,4790,243,8.85
JustTrustMe,2.555555555555556,1.1851851851851851,0.0235690222222222,598,4789,1,10.16
cglib,3.218875502008032,1.5321285140562249,0.1654957471987951,17670,4785,15,10.49
strimzi-kafka-operator,11.96051779935275,1.5126213592233009,0.3740716005631068,137628,4773,141,8.38
Android-ConvenientBanner,4.827586206896552,1.4482758620689655,0.2460474772413793,848,4772,0,9.75
nifi,6.774454709972378,1.4671873511763025,0.3108060628167444,636313,4769,0,9.78
ignite,5.540238591175914,1.6295209240674116,0.2416890322320583,1130589,4769,0,9.59
AppManager,7.946159368269921,1.460875807609476,0.3386519216295764,113964,4768,69,4.31
runelite,6.228280961182994,1.3863216266173752,0.2751338590480591,223142,4764,0,8.39
AndroidStaggeredGrid,5.861111111111111,1.8611111111111112,0.325732825,4010,4758,7,10.78
openai-java,5.387878787878788,1.084848484848485,0.0972455676969697,2783,4742,22,4.02
lwjgl3,6.654941563599229,2.2834449109270394,0.7435680379083172,954150,4742,19,11.75
logisim-evolution,5.97684437264405,2.4415724286483576,0.4165144334308023,156781,4741,30,10.01
cameraview,4.833333333333333,1.2638888888888888,0.1947912163888888,2983,4735,0,8.13
orientdb,6.736405707674508,1.631315079059005,0.3002132657319706,475914,4730,214,11.78
DesignPattern,2.538071065989848,1.2791878172588833,0.0902042538071065,2603,4730,0,7.92
sodium-fabric,6.235973597359736,1.4042904290429044,0.3029156192574257,23635,4726,40,4.64
baseAdapter,4.88,1.32,0.1708889192,1563,4725,0,9.14
android-tips-tricks,1.0,1.0,0.25,22,4719,0,8.07
reflections,2.771573604060914,1.1522842639593909,0.0800599690355329,4782,4712,3,11.44
java-faker,4.115555555555556,1.448888888888889,0.0986690212444444,6710,4708,0,13.3
keepass2android,4.516062176165804,1.667357512953368,0.3244908191502591,67632,4707,27,7.0
SwitchButton,4.37037037037037,1.4074074074074074,0.1089109796296296,1543,4707,0,10.04
ActiveAndroid,5.67741935483871,2.5806451612903225,0.198541058548387,3158,4705,0,11.85
querydsl,5.1834777227722775,2.038675742574257,0.2410671446296411,98636,4705,35,13.13
Geyser,8.073584905660377,1.9933962264150944,0.2394861635075472,51913,4702,0,5.21
library,6.788617886178862,1.0406504065040652,0.2308670459349593,1770,4702,0,5.7
spring-security-oauth,6.155155155155155,1.6396396396396395,0.215846675043043,35257,4693,0,13.16
chuck,5.904761904761905,1.380952380952381,0.2447306795238095,1698,4686,5,7.62
Android-IMSI-Catcher-Detector,5.059760956175299,1.330677290836653,0.1675928281992032,12171,4685,48,10.83
Spring-Boot-In-Action,3.8656716417910446,1.1194029850746268,0.2198696146268656,2714,4683,0,5.65
midjourney-proxy,5.9,1.2444444444444445,0.2097882615555555,2787,4682,0,1.42
bisq,7.438990951466959,1.744721689059501,0.2129433093279407,176460,4682,138,10.53
TelegramBots,9.995363214837711,2.236476043276661,0.3194021870015455,17832,4679,101,8.69
mall4j,6.028497409326425,1.137305699481865,0.1056794222279792,6724,4678,5,5.22
oshi,5.5810147299509,1.5662847790507366,0.3585816527986907,31930,4673,157,12.62
MaterialDateTimePicker,6.589041095890411,1.4657534246575343,0.2880742702739725,7536,4670,54,9.72
dynamic-datasource,4.817073170731708,1.1524390243902438,0.1929266920121951,4807,4668,18,6.4
mybatis,3.751684311838306,1.277189605389798,0.2340844171174206,39118,4665,0,9.89
cardslib,5.901356350184956,2.177558569667078,0.2420959442416769,32257,4664,27,11.0
shattered-pixel-dungeon,6.332938856015779,2.859171597633136,0.2040704696619329,147337,4658,50,10.14
rstudio,5.563447379818103,1.4387180597661324,0.216655466974159,227315,4653,0,13.79
small-spring,3.255434782608696,1.252717391304348,0.1649314541304347,9415,4651,0,3.36
liquibase,6.712258796821794,1.796821793416572,0.2953545357718501,95507,4639,98,13.21
FirebaseUI-Android,10.114186851211072,1.9896193771626296,0.3252982924083045,13829,4629,65,9.21
PageIndicatorView,5.513888888888889,1.5,0.2829167693055555,3532,4622,14,8.09
wgcloud,6.050847457627119,1.194915254237288,0.5231894999152542,6105,4609,24,5.69
OsmAnd,8.506424161521775,1.6934757216752878,0.3461107930909394,664588,4603,1,13.68
JAViewer,5.787709497206704,1.5977653631284916,0.2076730711731843,6309,4602,10,8.34
react-native-webrtc,6.08955223880597,1.1492537313432836,0.2143840282089552,4045,4593,79,8.99
MifareClassicTool,11.090909090909092,2.272727272727273,0.4452193627272727,6633,4584,8,11.61
mockserver,7.27141568981064,1.6248872858431018,0.2509111031987375,65134,4581,0,11.57
megabasterd,2.7611940298507465,1.4875621890547264,0.2196070828855721,20673,4580,208,7.98
SimplifyReader,4.555379746835443,1.3876582278481011,0.2083376596518987,34709,4575,0,9.1
rocketmq-externals,5.774703557312253,1.233201581027668,0.2846609033992095,9956,4569,0,7.53
sqlbrite,4.69811320754717,1.3584905660377358,0.1827076364150943,3329,4569,9,9.59
go-lang-idea-plugin,8.181095406360424,2.0989399293286217,0.1529002559761484,45363,4565,21,14.07
killbill,8.668580803937655,1.810090237899918,0.2347926540775225,150368,4563,147,11.92
Depth-LIB-Android-,3.787037037037037,1.212962962962963,0.1747569124537037,3771,4560,0,8.41
quasar,3.4329132690882136,1.5151964418087471,0.1823978014358784,52770,4559,18,11.49
ribbon,4.387323943661972,1.2661971830985916,0.1630564776957746,21788,4557,41,11.69
calcite,7.64195032198712,1.7102115915363385,0.2561139610962281,349275,4553,0,10.25
JGrowing,1.5263157894736843,1.0,0.2508771947368421,329,4553,0,5.57
Douya,5.503215434083601,1.585209003215434,0.272859798181672,44643,4549,11,8.64
microservices-platform,6.354570637119114,1.2437673130193905,0.1703952619390581,7987,4549,30,5.55
SpringBoot-Shiro-Vue,5.777777777777778,1.4074074074074074,0.1037037029629629,633,4545,0,6.84
android-crop,4.290322580645161,1.3870967741935485,0.2107425754838709,1676,4539,6,10.53
libsvm,3.264705882352941,1.3529411764705883,0.2398111117647059,3152,4538,0,11.03
crawler4j,5.27710843373494,1.313253012048193,0.3488819450602409,4736,4534,3,12.73
esProc,6.706501315295002,2.2145809845922586,0.3121320645836151,434915,4525,0,2.87
bottomsheet,4.897058823529412,1.3676470588235294,0.1519955152941176,2578,4520,10,9.42
JSON-java,3.1797752808988764,1.2247191011235956,0.2857635040449438,11556,4510,21,13.75
jpexs-decompiler,6.140681251730823,1.9648296870672943,0.2541546105139851,308090,4509,162,10.37
SmoothProgressBar,4.854166666666667,1.2291666666666667,0.1687778960416666,2208,4509,9,10.82
dexposed,2.9166666666666665,1.6944444444444444,0.3645185161111111,2414,4507,0,9.23
langchain4j,5.5161606268364345,1.1385896180215476,0.2324412012732615,71754,4506,36,1.26
spring-cloud-gateway,6.898654708520179,1.3273542600896862,0.2193358017363229,37847,4504,17,7.85
blog_demos,4.034159779614325,1.221487603305785,0.161220240614876,51915,4499,0,7.46
Pixiv-Shaft,4.780510879848628,1.4493850520340588,0.1789358317502365,36840,4490,100,5.48
bilibili-android-client,4.92128801431127,1.8175313059033988,0.4551938252772808,38892,4490,1,8.31
NineOldAndroids,4.2898550724637685,1.434782608695652,0.2243227478985507,7585,4489,0,12.79
ForestBlog,5.104651162790698,1.069767441860465,0.1845076931395348,2437,4483,0,6.96
javacpp,5.938679245283019,2.0235849056603774,0.2915699827830189,26576,4473,11,10.42
TV,6.073943661971831,1.4025821596244132,0.2902017532687793,40204,4461,0,2.25
aviatorscript,4.681297709923665,1.498091603053435,0.4564041324007634,37352,4460,52,13.49
spotless,5.145499383477189,1.7114673242909988,0.2901347578199753,31677,4458,3,9.4
azkaban,6.493374902572096,1.3476227591582228,0.3972106175853468,93861,4452,48,11.93
GCViewer,5.258620689655173,2.168965517241379,0.3077052526896552,20257,4451,5,12.92
micrometer,5.684123484013231,1.2811466372657112,0.2288838945198456,74353,4447,234,7.45
android-times-square,4.553191489361702,1.2340425531914894,0.1690690953191489,2286,4446,0,11.64
simplify,8.983922829581994,1.3729903536977492,0.3080039739131832,21150,4439,9,10.68
java-algorithms-implementation,3.710706150341686,1.5831435079726652,0.2089872219589977,31758,4439,0,10.84
AndroidHttpCapture,4.70440251572327,1.4182389937106918,0.3166120264465408,15905,4434,1,7.93
android-mvp-architecture,5.815068493150685,1.3835616438356164,0.2644812178767123,4049,4434,0,7.65
concurrent,0.0,0.0,0.0,0,4414,0,5.89
Robust,3.523809523809524,1.261904761904762,0.3010132313333333,2953,4414,13,7.53
spring-boot-best-practice,4.701754385964913,1.0935672514619883,0.0780997110526315,1905,4404,0,5.87
epic,3.228187919463087,1.6241610738255037,0.2328241189932886,5127,4403,5,7.34
db-tutorial,5.206730769230769,1.1826923076923077,0.2151697475769231,11107,4391,0,7.12
GT,3.699056603773585,1.289622641509434,0.1969297133971698,56014,4388,3,8.69
objectbox-java,5.118598382749326,1.7277628032345014,0.2371830288948787,22570,4384,43,7.66
--,3.5478398106135334,2.8928782797395938,0.2929072183695009,338075,4384,0,4.26
ticker,4.612903225806452,1.3225806451612905,0.3439506280645161,1581,4382,9,8.19
AndroidTutorialForBeginners,4.565891472868217,1.496124031007752,0.2036615613178294,4005,4377,0,7.99
DeepLinkDispatch,6.28,1.48,0.2261124984,8549,4375,24,9.28
moco,5.863084922010398,1.5389948006932408,0.1974551314991334,17542,4358,1,11.93
leet-code,2.061728395061728,1.0,0.250445817654321,1961,4355,0,9.41
BottomNavigation,7.533333333333333,1.4333333333333331,0.4323554959999999,2091,4350,16,8.51
opengrok,5.241718889883617,1.6284691136974037,0.3507579863607878,70003,4342,280,11.71
BGARefreshLayout-Android,5.148148148148148,1.4074074074074074,0.1633688883333333,5450,4309,4,9.32
shiro,5.052734375,1.7822265625,0.2192639542675781,36690,4306,10,15.07
typespec,9.382533032549146,1.1846600064453754,0.2948965351846599,134978,4298,41,3.23
android-volley,5.090909090909091,1.893939393939394,0.2198972003181818,4965,4294,0,11.34
Digital,5.0517621145374445,1.6723568281938326,0.2313502481674008,76010,4294,35,8.24
maven,5.999049429657795,1.4510456273764258,0.2535702630727185,100518,4288,19,15.34
JDA,8.737521514629949,1.8605851979345955,0.3306898948020654,55266,4288,93,8.78
ImagePicker,5.828947368421052,1.486842105263158,0.2385021585526315,3685,4287,5,8.65
coursera-android,4.240131578947368,1.5,0.2056514198519737,18132,4283,0,10.71
android-autofittextview,5.375,1.375,0.22726933625,470,4270,1,13.6
CircleIndicator,6.511111111111111,1.6222222222222222,0.253284258,1712,4266,7,10.15
flink-recommandSystem-demo,3.727272727272727,1.077922077922078,0.2801059425974025,1835,4259,0,5.36
Gadgetbridge,5.384072876873347,1.775492212753453,0.2710598838398472,189612,4243,0,9.71
Ant-Media-Server,5.591145833333333,1.3203125,0.3492085806866319,99024,4237,59,7.56
java-learning,1.0823373173970785,1.2868525896414342,0.050111459442231,10984,4236,0,8.62
OpenHub,6.7560975609756095,1.632621951219512,0.2614620494740853,24549,4236,31,7.2
InternetArchitect,4.716763005780347,1.157514450867052,0.2306009809248554,44742,4234,0,4.93
frontend-maven-plugin,5.595959595959596,1.7272727272727273,0.3658229366666666,3718,4232,0,11.06
ShineButton,4.833333333333333,1.625,0.229270725,988,4220,2,8.22
tx-lcn,4.986486486486487,1.2117117117117118,0.1744762303513513,7782,4211,14,6.86
WePush,6.922509225092251,1.5904059040590406,0.3769865648339483,22595,4203,57,7.25
poi-tl,6.495238095238095,1.2057142857142855,0.2843869413904761,22794,4199,14,9.51
CoordinatorTabLayout,5.294117647058823,1.411764705882353,0.2125,473,4184,0,7.65
JKeyboardPanelSwitch,5.2,1.3,0.2648101956,1736,4183,14,9.23
FloatWindow,3.772727272727273,1.2727272727272727,0.1484996395454545,1473,4176,9,6.86
h2database,6.173573573573574,2.054054054054054,0.4182879412906907,229590,4175,23,9.45
android,9.61482820976492,1.7233273056057865,0.3238096763110307,50239,4175,230,9.97
failsafe,6.38655462184874,2.063025210084034,0.1758629659663865,10026,4171,0,9.23
BGABanner-Android,5.0,1.5849056603773586,0.1851609794339622,2123,4166,0,9.91
serve,5.931623931623932,1.5,0.4822042662393162,18069,4162,23,4.97
jacoco,4.138121546961326,1.4220994475138122,0.194534738996685,35271,4162,48,12.21
Infinity-For-Reddit,6.763647642679901,1.6209677419354838,0.1678826733995037,103077,4160,166,6.16
powermock,3.3691699604743084,1.242687747035573,0.1397602576679842,32844,4157,16,10.32
lilishop,7.656149388280747,1.3174500965872504,0.1810175247037991,42923,4148,3,3.36
AndroidWiFiADB,2.8666666666666667,1.5,0.33719514,1096,4145,8,8.93
