project_name,average_cbo,average_dit,average_lcom,sum_loc,stars,releases,age
jitsi,5.331881804043546,1.9004665629860031,0.3484318403026439,196299,4130,7,11.41
sensitive-word,3.3448275862068964,1.1724137931034482,0.1197473517816092,3195,4128,2,4.71
GDA-android-reversing-Tool,2.5625,1.0,0.308778353125,567,4127,40,6.89
spring-boot-starter,4.514285714285714,1.2228571428571429,0.1338542736,4431,4121,30,8.99
aws-sdk-java,6.929378680645028,1.2067750342693424,0.3577825657598205,8597382,4113,0,14.5
hmily,5.413911060433295,1.2223489167616877,0.2146821208437856,27535,4110,0,6.98
Tangram-Android,5.2595818815331015,1.6777003484320558,0.2027273391289198,24338,4110,38,7.49
LoadingDrawable,6.507692307692308,1.446153846153846,0.3472709029230769,4428,4101,0,8.44
javassist,3.4,1.553153153153153,0.2517254681207207,83202,4096,24,11.33
camunda-bpm-platform,6.284485981308412,1.6042990654205609,0.2680629799797196,543842,4093,0,11.72
IoT-Technical-Guide,4.085034013605442,1.248299319727891,0.2306305476190476,5235,4091,0,5.48
campus-imaotai,6.339449541284404,1.4128440366972477,0.3218568802752293,7728,4090,11,1.21
ipscan,4.97911227154047,1.6657963446475197,0.174882442845953,12555,4087,30,13.23
ExpandableTextView,5.133333333333334,1.7333333333333334,0.2184444493333333,552,4084,4,10.35
allure2,6.029850746268656,1.3059701492537314,0.252068666641791,7901,4082,71,8.32
djl,6.857348703170029,1.5569164265129682,0.3417534866383285,82356,4075,31,4.9
malmo,7.050359712230216,2.143884892086331,0.3278489644820144,19130,4067,21,8.35
ViewPagerCards,5.333333333333333,1.5555555555555556,0.3872721966666666,240,4066,0,8.09
jodd,4.035714285714286,1.4587912087912087,0.1919171710563187,26882,4063,37,12.04
open-location-code,4.925373134328358,1.1791044776119404,0.1953932365671641,2250,4061,5,9.98
tiny-spring,3.0849056603773586,1.150943396226415,0.1335978858490566,1543,4046,0,10.7
crate,7.442277486910995,1.6422774869109948,0.2674067194943717,439619,4044,107,11.45
CC,4.966666666666667,1.2583333333333333,0.1802930470833333,4599,4042,0,6.83
greys-anatomy,4.066666666666666,1.1541666666666666,0.2354562557083333,10774,4021,0,11.83
Bolts-Android,2.132911392405063,1.0822784810126582,0.0713239221518987,5144,4017,11,10.64
QAuxiliary,7.64484126984127,1.3115079365079363,0.358559064265873,40708,4017,42,2.65
bistoury,4.983835415135929,1.281410727406319,0.2959753085525349,73638,4015,8,5.14
Phoenix,4.333333333333333,1.6666666666666667,0.1593011804166666,976,4014,1,9.69
FloatingActionButton,5.666666666666667,1.8148148148148149,0.2335845133333333,1014,4007,0,10.17
maxwell,6.146103896103896,1.6233766233766234,0.2850360220454545,17557,4004,207,9.62
SmartCropper,6.25,1.3333333333333333,0.2727525541666666,1021,4004,13,7.14
TwinklingRefreshLayout,4.28476821192053,1.3708609271523178,0.1660805282781456,6273,3996,0,8.56
XCL-Charts,7.740061162079511,2.17737003058104,0.4082997448929663,23397,3992,0,10.29
dubbo-admin,4.608695652173913,1.3782608695652174,0.3310753199130435,9893,3987,6,6.7
BadgeView,4.342857142857143,1.3142857142857145,0.1496996922857142,1759,3985,5,7.62
Wukong_HRM,6.592885375494071,1.184189723320158,0.1122294453581027,44204,3984,0,0.93
hawk,3.615384615384616,1.0384615384615383,0.1308420742307692,834,3983,22,9.59
chunjun,7.151366120218579,1.540983606557377,0.3677721342349727,96542,3979,30,6.47
BigImageViewer,4.607142857142857,1.2857142857142858,0.1767606620238095,2513,3979,0,7.88
Suwayomi-Server,4.952554744525547,1.7116788321167884,0.3603695556934306,25734,3968,56,3.75
zotfile,0.0,0.0,0.0,0,3958,33,12.73
GuideView,3.742857142857143,1.3714285714285714,0.1932338028571428,1246,3956,0,8.26
tech-weekly,2.014925373134328,1.0298507462686568,0.0725775891044776,990,3954,0,5.8
RxJavaSamples,4.547169811320755,1.3962264150943395,0.2288522037735849,1001,3940,3,8.5
android-iconify,3.511627906976744,1.2325581395348837,0.240322663488372,909,3928,0,11.28
interviewGuide,0.0,0.0,0.0,0,3926,0,8.42
jstorm,5.549797775530839,1.5525783619818,0.2785077277457027,296225,3915,22,11.05
RichText,4.2727272727272725,1.446969696969697,0.2169809616666666,5185,3913,0,9.17
aurora,7.287625418060201,1.117056856187291,0.0961146930100334,4956,3912,0,2.09
java-developer-roadmap,0.0,1.0,0.0,5,3911,0,5.42
guide-rpc-framework,4.825,1.2375,0.149285714125,1583,3904,0,4.37
Conductor,5.476744186046512,1.3488372093023255,0.2324715563953488,5385,3895,36,8.52
effective-java-3e-source-code,1.1287128712871286,1.188118811881188,0.1257212337623762,3018,3886,0,6.14
learning-spark,2.827067669172932,1.0150375939849623,0.0527631593984962,2295,3884,0,10.27
XposedInstaller,4.896551724137931,1.41871921182266,0.2033130567487684,8980,3877,0,12.47
LiveEventBus,3.241042345276873,1.1107491856677525,0.1012576918241042,7584,3868,0,6.2
dolby_beta,4.145945945945946,1.454054054054054,0.1676467574054054,7302,3863,37,4.34
incubator-streampark,6.777017783857729,1.2612859097127225,0.2635715631682626,27727,3855,27,5.33
DataMiningAlgorithm,2.293650793650793,1.0873015873015872,0.3652063203174603,11663,3854,0,9.7
XChange,5.792726587525909,1.5031091011871114,0.2181568518733748,160165,3851,0,12.64
BackgroundLibrary,4.7899159663865545,1.2100840336134453,0.0686403565210084,8029,3839,13,6.04
ahbottomnavigation,5.108695652173913,1.173913043478261,0.1757409263043478,2339,3835,14,8.52
jetty.project,5.548614696265703,1.6164171399070728,0.1898277353389261,572404,3832,104,13.19
MaterialSearchView,4.048780487804878,1.3170731707317074,0.1087639012195121,1361,3829,6,9.02
xboot,7.415472779369628,1.2120343839541547,0.1435531483782235,10265,3827,6,6.42
Launcher3,7.24949494949495,1.477777777777778,0.2607403227020202,60130,3825,22,7.32
sofa-rpc,5.305464121132324,1.3225806451612905,0.2137644485391704,71567,3814,59,6.46
CircleProgress,5.76,1.68,0.3006288548,1451,3811,0,9.9
awaitility,3.152046783625731,1.1929824561403508,0.1604645087134502,5356,3805,0,14.67
geoserver,7.203512920114846,1.824522884647864,0.3584075903307718,734769,3799,49,12.87
jmonkeyengine,6.485015290519877,1.7204892966360856,0.2756815475076452,199839,3784,64,10.51
Leetcode,1.5558631599762704,1.0003954913980622,0.0370270107615186,138743,3779,0,8.15
TinyPinyin,2.0615384615384613,1.0923076923076922,0.1021250983076923,1401,3778,2,8.98
MarqueeView,5.409090909090909,1.3636363636363635,0.1822928499999999,804,3774,0,8.31
SuperTextView,3.046511627906977,1.162790697674419,0.0787292313953488,4002,3773,39,7.43
roboguice,4.701349325337332,1.4158920539730135,0.0961472320800599,74026,3771,0,12.11
screw,4.985294117647059,1.3529411764705883,0.1069882138235294,3941,3767,0,4.25
unidbg,5.217416715371128,1.5365283459964931,0.2162849015160724,89754,3767,15,5.57
DSBridge-Android,2.978723404255319,1.1063829787234043,0.0543465051063829,1841,3766,2,7.72
IDDD_Samples,4.7357910906298,1.6436251920122888,0.3785950501075268,28475,3762,0,11.46
andOTP,6.108433734939759,1.5,0.1920718585542168,8443,3755,38,7.22
mpush,4.731155778894473,1.3442211055276383,0.2855190059045226,15032,3753,9,8.4
MallChat,6.231981981981982,1.2027027027027026,0.2162442298648648,9260,3752,0,1.52
oblivion,5.637931034482759,1.4827586206896552,0.2320254065517241,2584,3745,11,0.62
sticky-headers-recyclerview,4.620689655172414,1.2758620689655171,0.1524904237931034,808,3742,0,9.97
dynamic-tp,4.930417495029821,1.3220675944333995,0.192354597057654,15465,3741,14,2.71
CustomActivityOnCrash,5.4,1.3333333333333333,0.2284507953333333,893,3737,12,10.22
blurkit-android,6.1,1.5,0.360054098,497,3722,3,7.88
spruce-android,4.860655737704918,1.3688524590163935,0.1785420146393442,4269,3718,3,7.58
java-tron,8.749044585987262,1.8713375796178344,0.3034397402821656,141820,3714,77,6.74
SwipeDelMenuLayout,3.1,1.25,0.09504770775,1085,3713,2,8.08
leetcode-editor,6.322259136212624,1.7375415282392026,0.2439893033554817,13421,3713,55,5.51
novel-plus,6.373096446700508,1.2131979695431472,0.3684830635786802,14696,3711,23,4.39
AndServer,5.0233644859813085,1.5420560747663552,0.2887666424299065,12029,3709,1,8.27
NoHttp,4.456140350877193,1.5,0.271487768991228,8428,3707,0,9.15
markor,6.981012658227848,1.509493670886076,0.3052120569620253,27566,3704,72,7.07
ripme,4.766081871345029,2.690058479532164,0.2635450292982456,19824,3703,126,7.71
StylishMusicPlayer,5.025773195876289,1.309278350515464,0.1969949650515464,5777,3701,0,8.02
automq,7.166335708445275,1.4061441420394811,0.2985487523003153,614169,3701,39,1.1
fastjson2,2.599600931160625,1.1871189446846249,0.1152530512514133,399838,3690,54,2.43
atmosphere,5.496626180836707,1.3076923076923077,0.1944855711956815,36657,3685,0,14.23
ASimpleCache,4.586206896551724,1.3103448275862069,0.307014624137931,1993,3683,0,11.15
bitcoin-wallet,7.462532299741602,1.7131782945736431,0.2395341785271318,18176,3680,18,12.48
ChatKit,5.768518518518518,2.8981481481481484,0.263661474537037,4680,3680,1,7.64
rejoiner,6.618320610687023,1.5725190839694656,0.1440808316793893,3566,3671,3,6.79
Skeleton,3.727272727272727,1.2424242424242424,0.1955140454545454,752,3669,0,7.15
Terasology,6.106761565836299,1.4580071174377225,0.2672758438736655,111599,3665,70,13.56
groupie,5.096774193548387,1.827956989247312,0.1951659204301075,3898,3664,28,8.05
Play-with-Algorithms,2.9323308270676693,1.0075187969924813,0.1860435386466165,5384,3661,0,8.22
ByteLegend,6.979661016949152,1.0033898305084743,0.6108993171864407,104032,3652,0,3.64
android-common,3.5176470588235293,1.2470588235294118,0.3712937752941176,6519,3650,0,10.32
incubator-heron,5.562649164677804,1.4349642004773269,0.3117427535536993,69959,3647,56,8.99
Linkage-RecyclerView,6.4,1.5466666666666666,0.3382611813333334,2552,3639,0,5.42
My-Blog,4.758620689655173,1.0517241379310345,0.3186045243103448,2411,3637,0,5.56
kylin,7.726041887031944,1.5047598899936534,0.3091610768216628,310507,3634,0,9.72
databus,5.5,1.3608179419525066,0.3549487083990765,124341,3633,0,11.76
Aliucord,7.525,1.4875,0.310442965375,5034,3625,14,3.57
NullAway,4.380333951762523,1.207792207792208,0.1864727105918367,20572,3620,20,7.06
react-native-share,5.634146341463414,2.073170731707317,0.4901983548780487,1786,3619,121,8.98
emojicon,5.153846153846154,1.564102564102564,0.3024079102564103,2971,3612,2,10.68
light-4j,4.4734513274336285,1.1707964601769911,0.2975616006044248,63732,3609,187,8.03
ExplosionField,4.9,1.5,0.2533766209999999,343,3600,0,9.0
ShedLock,5.815217391304348,2.0217391304347827,0.2697369024048913,10480,3597,0,7.78
DropDownMenu,4.526315789473684,1.368421052631579,0.3293723821052631,513,3589,2,9.25
BannerViewPager,5.397260273972603,1.4109589041095891,0.257218838630137,3143,3588,56,7.49
android-stackblur,1.7560975609756098,1.0975609756097562,0.0914924504878048,933,3585,0,11.1
undertow,5.160875160875161,1.2332689832689834,0.2021826582483912,160592,3581,5,12.18
sofa-jraft,5.991452991452992,1.433267587113741,0.315940585634451,145945,3569,31,5.56
data-transfer-project,6.97677261613692,1.2616136919315404,0.2694690081124694,29871,3567,61,6.71
Alink,6.472680601393472,1.742329788534409,0.3874590887149493,475597,3566,22,5.98
parceler,4.702272727272727,1.35,0.1498276079363636,10156,3560,0,11.22
pixel-dungeon,5.6305125148986885,2.622169249106079,0.292227131544696,38623,3558,0,10.16
chatgpt-java,5.27536231884058,1.2753623188405796,0.1939364308695652,2010,3554,24,1.61
FlexibleAdapter,6.024539877300613,2.113496932515337,0.2627087119325153,15853,3552,30,9.39
JCTools,4.601522842639594,3.908629441624365,0.3124453359746193,37082,3552,18,10.87
netty-learning,5.017182130584192,1.664089347079038,0.2787498251417525,68759,3551,0,11.01
NewbieGuide,4.307692307692308,1.1794871794871795,0.1523062787179487,1896,3551,20,7.15
MagicaSakura,8.297619047619047,1.6785714285714286,0.3505801782142857,5367,3550,3,8.25
Android-BluetoothKit,4.074688796680498,1.2406639004149378,0.2054497814107883,8347,3550,0,8.96
ThreeTenABP,4.285714285714286,1.4285714285714286,0.1071428571428571,117,3544,0,9.22
android-maps-utils,6.75,1.6226415094339623,0.2997577966320754,13329,3544,42,11.35
retrolambda,2.5125,1.4125,0.0903886577083333,4848,3544,0,11.18
floatingsearchview,3.5703703703703704,1.1777777777777778,0.1218646384444444,4170,3543,0,8.84
java,6.6911505246541,1.4980963877797382,0.3362075343729223,1917500,3543,46,7.37
AppUpdate,4.4375,1.15625,0.141803003125,2925,3541,3,7.26
hackpad,5.088852988691438,1.806138933764136,0.4225057102455573,87731,3538,0,9.11
spock,5.454674220963173,1.4688385269121813,0.2453814608781869,24786,3538,24,13.78
vertx-examples,4.8359375,1.7421875,0.0826614365885416,8835,3538,0,9.58
RecyclerViewPager,4.309859154929577,1.4929577464788732,0.1501252809859155,2735,3533,10,9.68
Store,6.2,1.5620689655172413,0.2055627886034482,11288,3528,0,7.81
shopizer,7.850770478507704,1.6788321167883211,0.4100916815450122,53569,3524,18,11.84
Music-Player,4.40625,1.75,0.23258141375,926,3519,2,8.38
tablesaw,6.053050397877984,1.2758620689655171,0.2629479319389921,47857,3519,79,8.73
Android,4.803571428571429,1.6607142857142858,0.2358636907142857,1410,3518,0,11.06
jackson-databind,3.800521251002406,1.7311547714514837,0.1776162973847233,157315,3514,0,12.75
mlkit,7.584269662921348,1.4943820224719102,0.2795719650449438,9234,3513,1,4.32
OpenPDF,6.355531686358754,1.5778732545649838,0.329047000528464,96759,3512,73,8.2
SwipeMenuListView,4.393939393939394,1.4545454545454546,0.1804725148484848,1347,3508,2,10.08
RoaringBitmap,5.567961165048544,1.1262135922330097,0.2155020385436893,75537,3502,24,11.26
bundletool,9.427058823529412,1.2670588235294118,0.2769124590235294,52510,3499,60,6.39
GeekNews,4.626423690205011,1.4464692482915718,0.264654170546697,11939,3495,0,8.13
helidon,5.56934745966771,1.4553334938598603,0.2613040200604382,356961,3490,106,6.07
BlurView,5.392857142857143,1.5,0.2490068503571428,712,3489,28,8.42
grpc-spring,6.58128078817734,1.477832512315271,0.1946504648275862,10490,3479,34,7.73
LoadSir,5.1891891891891895,1.554054054054054,0.200188745,1481,3472,6,7.06
libstreaming,3.5730337078651684,1.4157303370786516,0.3220435975280899,6798,3472,0,11.64
JavaSourceCodeLearning,2.854889589905363,1.2586750788643533,0.1774410697791798,6045,3471,0,4.31
spotbugs,4.281933025867255,1.3679566873872069,0.1724956921969119,211925,3460,64,7.88
PreviewSeekBar,5.652173913043479,1.173913043478261,0.2551195991304347,1166,3456,10,7.66
BottomNavigationViewEx,4.896551724137931,1.5862068965517242,0.1528323527586206,1371,3455,19,7.86
spring-cloud-kubernetes,7.46073793755913,1.237464522232734,0.2018138452128666,31055,3453,17,7.77
Telegram-X,9.187173231090972,1.4043220634367377,0.2879399865688393,415998,3452,4,3.1
SeeWeather,4.9245283018867925,1.5377358490566038,0.2685302045283019,3101,3448,2,8.59
JavaEETest,3.5064935064935066,1.0974025974025974,0.1210222136363636,2293,3446,0,7.78
SSM,3.188073394495413,1.151376146788991,0.3181756251376147,12864,3444,10,8.25
grobid,5.225402504472272,1.2343470483005368,0.319466028157424,61318,3438,21,12.02
ShadowLayout,4.6571428571428575,1.1714285714285717,0.0836619954285714,2070,3438,27,5.21
android-hidden-api,8.5,1.0,0.4430067075,480,3436,1,9.02
AlgoDS,1.3380281690140845,1.004225352112676,0.0796641218450704,21217,3434,0,7.77
giffun,5.382845188284519,1.2782426778242677,0.2752441651046025,22397,3434,0,5.65
initializr,5.547752808988764,1.2682584269662922,0.2510019442696629,30372,3430,16,11.29
immutables,4.737704918032787,1.2954632100648114,0.1022959809744567,67905,3422,11,11.21
RxAndroidBle,5.381856540084388,1.3164556962025316,0.2269462808438818,15397,3420,58,8.63
Android-Week-View,3.6296296296296298,1.2592592592592593,0.1791977874074074,2003,3418,4,10.02
brigadier,6.635294117647059,1.152941176470588,0.3015998095294118,4312,3418,3,10.02
fernflower,4.1075949367088604,1.2120253164556962,0.2173264165822785,57690,3412,0,9.97
android-priority-jobqueue,4.79155672823219,1.717678100263852,0.2072398422691292,14102,3402,0,10.26
ftgo-application,5.345945945945946,1.1891891891891893,0.2391396293243243,6868,3400,0,6.92
LQRWeChat,5.005181347150259,1.4170984455958548,0.2946839472020725,17612,3397,0,7.62
migration,1.4166666666666667,1.0,0.0,101,3396,0,4.71
QNotified,6.00587084148728,1.63013698630137,0.2875969090469667,35499,3394,28,5.5
kubernetes-client,20.80796472003207,1.121074435386877,0.5356355173470533,351421,3391,114,9.21
yacy_search_server,5.639619883040936,1.385233918128655,0.3102861961440059,149401,3383,0,9.51
android-butterknife-zelezny,4.926829268292683,1.6585365853658536,0.2805749134146341,1626,3380,8,10.75
volley,5.190476190476191,1.696969696969697,0.1791495976926407,9295,3376,9,7.66
AutoDispose,7.796992481203008,1.3759398496240602,0.2422272428571428,5399,3368,4,7.75
MyBatis-Spring-Boot,5.2,1.25,0.2191534465,396,3366,0,8.76
akhq,8.232876712328768,1.297945205479452,0.2526904750342466,17009,3360,41,6.03
marshalsec,7.291666666666667,1.8194444444444444,0.0752314816666666,2207,3359,0,7.34
BubbleSeekBar,4.9,1.3,0.1805887133333333,1958,3356,12,7.89
http-request,2.238095238095238,1.113095238095238,0.0262067622023809,4876,3353,0,12.92
logging-log4j2,5.516186516186516,1.514998514998515,0.3153507386332047,163792,3350,9,11.28
MyPerf4J,4.101307189542483,1.173202614379085,0.2601297394117647,10298,3348,23,6.54
syncthing-android,6.514084507042254,1.6901408450704225,0.2768637180985915,8424,3348,329,10.58
pdfsam,7.037795275590551,1.404724409448819,0.2074891197559055,19156,3336,61,11.0
DDComponentForAndroid,3.0980392156862746,1.3137254901960784,0.2356668231372549,1449,3335,4,7.04
ScalingLayout,3.333333333333333,1.2222222222222223,0.0905185137037037,631,3332,4,6.98
archi,5.457142857142857,1.2285714285714286,0.2035018787142857,2029,3328,0,9.03
red5-server,5.339869281045751,1.408496732026144,0.3388526194989106,61587,3328,91,10.84
Iris,6.243575418994413,1.3262569832402236,0.2376609624134078,36953,3321,139,3.92
ffmpeg-android-java,2.9148936170212765,1.446808510638298,0.1436800159574468,1306,3321,8,10.03
incubator-kie-optaplanner,7.257160455805359,1.8712657838004312,0.2638911988438558,156398,3316,4,13.6
FlatLaf,3.752105896510229,3.726835138387485,0.3257481763176896,70892,3315,82,5.1
learning-note,2.1945288753799392,1.1732522796352585,0.1146956905167173,13368,3313,0,4.27
AxonFramework,5.99052693901717,1.3066903493191238,0.2515918400796329,131295,3310,123,12.81
jvm-tools,4.128617363344051,1.207395498392283,0.2377437689163987,33940,3308,0,12.4
chatgpt-java,6.741293532338308,1.099502487562189,0.1016034804278606,3866,3307,10,1.61
igniter,4.559322033898305,1.2203389830508475,0.146562273220339,6122,3307,33,5.87
99-problems,1.699248120300752,1.0,0.00877193,2057,3306,0,8.84
SuperTextView,3.3916666666666666,1.15,0.1207496243333333,4733,3303,33,7.43
linkis,4.882487600152613,1.3494849294162534,0.2735605861007248,101745,3294,31,5.17
android,4.208984375,1.517578125,0.1508421720898437,22657,3292,33,9.97
actor-platform,4.983216356423558,1.4418675617943242,0.230874710122368,134900,3286,97,9.26
jvm-serializers,6.533519553072626,1.8575418994413408,0.2704738479329609,31495,3286,0,14.41
leetcode,1.6057692307692308,1.0,0.1713110538557692,19926,3277,0,7.54
LeafPic,6.049822064056939,1.4590747330960854,0.2223930176868327,13594,3265,7,8.71
SurveyKing,5.175,1.23,0.1098679405249999,9237,3261,3,3.04
Chronicle-Queue,5.604868913857678,1.604868913857678,0.2230330174719101,29075,3261,511,11.31
UETool,5.495575221238938,1.7433628318584071,0.1897796023008849,4165,3258,10,6.35
hope-boot,5.677685950413223,1.2644628099173554,0.2054757259504132,2870,3257,2,5.93
PRDownloader,2.3375,1.04375,0.0837155331875,4709,3254,7,6.86
springdoc-openapi,4.093998553868402,1.3279103398409255,0.1097433969255242,42378,3252,79,5.2
maestro,8.182746878547105,1.6333711691259931,0.2473134948830873,44970,3249,0,0.43
sndcpy,7.75,2.0,0.2886904925,214,3249,2,4.28
ChipsLayoutManager,5.122881355932203,1.326271186440678,0.134065632779661,6101,3247,11,8.13
Cockroach,3.2280701754385963,1.1754385964912282,0.0807435257894736,1562,3245,1,7.6
Android-Tips,1.0,1.0,0.0,177,3238,0,9.03
librec,6.862212943632568,2.0605427974947808,0.2575499909645093,30216,3237,3,10.7
jfinal,4.626072041166381,1.4871355060034306,0.3079801514065179,33911,3235,0,12.41
react-native-notifications,5.764705882352941,1.3529411764705883,0.2086987405882353,1567,3231,28,8.46
javacore,0.9732620320855616,1.125668449197861,0.0882932889483065,21245,3230,0,7.1
cyberduck,6.491608012994044,1.3623443421765025,0.1752747675453438,294397,3230,0,7.67
my-site,6.188888888888889,1.1888888888888889,0.204030708,3453,3230,0,6.39
GalleryFinal,5.572519083969466,1.4274809160305344,0.2566600404580152,7997,3228,4,9.0
concurrency-limits,4.658730158730159,1.2857142857142858,0.3118954944920635,5034,3228,100,6.78
camunda,7.49101683755056,1.494779418681215,0.2862889349757314,433205,3224,300,8.51
android-saripaar,5.243243243243243,1.891891891891892,0.2715331646621621,4723,3223,3,12.04
AndroidViewHover,3.5789473684210527,1.2105263157894737,0.1424489652631579,712,3210,4,10.12
LoganSquare,3.859375,1.75,0.1133621739583333,6892,3210,0,9.6
